Treatment,Tank ,Date ,Time ,Fragment,Growth 
28,1,Mar-Apr,0,008,21.2210462039
28,1,Mar-Apr,0,015,13.8497862813
28,1,Mar-Apr,0,018,33.4972521881
28,1,Mar-Apr,0,019,5.5220842662
28,1,Mar-Apr,0,020,10.9572562589
28,1,Mar-Apr,0,027,24.3376755547
28,1,Mar-Apr,0,034,45.7319356808
28,1,Mar-Apr,0,037,37.2967636882
28,1,Mar-Apr,0,043,38.8595608417
28,1,Mar-Apr,0,046,11.6484836149
28,1,Mar-Apr,0,049,26.8993595608
28,1,Mar-Apr,0,068,25.3014451455
28,1,Mar-Apr,0,071,32.8072460818
28,1,Mar-Apr,0,085,44.6490942398
28,1,Mar-Apr,0,091,18.5900671687
28,1,Mar-Apr,0,109,43.7897415021
28,1,Mar-Apr,0,111,19.9767962548
28,1,Mar-Apr,0,112,5.2782414004
28,1,Mar-Apr,0,114,3.81579483
28,1,Mar-Apr,0,124,20.2656218197
28,1,Mar-Apr,0,125,29.9653979239
28,1,Mar-Apr,0,126,32.1119478933
28,1,Mar-Apr,0,129,14.6221307926
28,1,Mar-Apr,0,130,24.4150213719
28,1,Mar-Apr,0,132,20.1180541421
28,1,Mar-Apr,0,133,11.2360475755
28,1,Mar-Apr,0,134,14.736210055
28,1,Mar-Apr,0,135,4.5021371871
28,1,Mar-Apr,0,137,10.1648687157
28,1,Mar-Apr,0,187,17.1872582943
28,1,Mar-Apr,0,196,5.0521066558
28,1,Mar-Apr,0,008,15.3204633205
28,1,Mar-Apr,0,015,5
28,1,Apr-May,3,018,10.3166023166
28,1,Apr-May,3,019,1.7818532819
28,1,Apr-May,3,020,0.9517374517
28,1,Apr-May,3,027,19.2451737452
28,1,Apr-May,3,034,12.6602316602
28,1,Apr-May,3,037,14.972972973
28,1,Apr-May,3,043,26.2316602317
28,1,Apr-May,3,046,4.0926640927
28,1,Apr-May,3,049,6.6158301158
28,1,Apr-May,3,068,7.0810810811
28,1,Apr-May,3,071,9.7200772201
28,1,Apr-May,3,085,35.167953668
28,1,Apr-May,3,091,13.7335907336
28,1,Apr-May,3,109,16.0733590734
28,1,Apr-May,3,111,8.7895752896
28,1,Apr-May,3,112,2.0501930502
28,1,Apr-May,3,114,0.8185328185
28,1,Apr-May,3,124,5.6409266409
28,1,Apr-May,3,125,4.027027027
28,1,Apr-May,3,126,18.3011583012
28,1,Apr-May,3,129,3.787755102
28,1,Apr-May,3,130,23.7142857143
28,1,Apr-May,3,132,5.1911196911
28,1,Apr-May,3,133,11.7027027027
28,1,Apr-May,3,134,16.5598455598
28,1,Apr-May,3,135,1.9054054054
28,1,Apr-May,3,137,3.0096525097
28,1,Apr-May,3,187,7.3262548263
28,1,Apr-May,3,196,2.0984555985
28,1,May ,4,015,4.0816326531
29,2,Mar-Apr,0,002,16.1077738516
29,2,Mar-Apr,0,004,9.6501766784
29,2,Mar-Apr,0,005,40.6113074205
29,2,Mar-Apr,0,006,36.4045936396
29,2,Mar-Apr,0,010,9.628975265
29,2,Mar-Apr,0,014,34.6166077739
29,2,Mar-Apr,0,022,15.2561837456
29,2,Mar-Apr,0,023,11.9416961131
29,2,Mar-Apr,0,024,19.667844523
29,2,Mar-Apr,0,025,16.8798586572
29,2,Mar-Apr,0,032,34.7491166078
29,2,Mar-Apr,0,033,34.9045936396
29,2,Mar-Apr,0,038,37.148409894
29,2,Mar-Apr,0,039,14.4699646643
29,2,Mar-Apr,0,041,21.8427561837
29,2,Mar-Apr,0,045,37.7120141343
29,2,Mar-Apr,0,048,11.5671378092
29,2,Mar-Apr,0,052,23.9134275618
29,2,Mar-Apr,0,053,38.6448763251
29,2,Mar-Apr,0,054,23.3568904594
29,2,Mar-Apr,0,066,20.7650176678
29,2,Mar-Apr,0,069,30.871024735
29,2,Mar-Apr,0,070,38.7862190813
29,2,Mar-Apr,0,074,1.8224852071
29,2,Mar-Apr,0,075,47.8197879859
29,2,Mar-Apr,0,080,52.0795053004
29,2,Mar-Apr,0,081,30.3997368916
29,2,Mar-Apr,0,087,18.9840989399
29,2,Mar-Apr,0,089,23.8250883392
29,2,Mar-Apr,0,093,54.2155477032
29,2,Mar-Apr,0,095,13.1956399173
29,2,April,1,002,7.1804733728
29,2,April,1,004,12.7041420118
29,2,April,1,005,16.275147929
29,2,April,1,006,5.1804733728
29,2,April,1,010,15.050295858
29,2,April,1,014,14.1065088757
29,2,April,1,022,13.2721893491
29,2,April,1,023,8.5798816568
29,2,April,1,024,12.2721893491
29,2,April,1,025,13.4615384615
29,2,April,1,032,12.5088757396
29,2,April,1,033,16.6538461538
29,2,April,1,038,16.0236686391
29,2,April,1,039,10.3934911243
29,2,April,1,041,4.1893491124
29,2,April,1,045,12.7514792899
29,2,April,1,048,3.3579881657
29,2,April,1,052,11.9112426036
29,2,April,1,053,8.0887573964
29,2,April,1,054,15.8136094675
29,2,April,1,066,12.1597633136
29,2,April,1,069,20.7159763314
29,2,April,1,070,10.5650887574
29,2,April,1,074,NA
29,2,April,1,075,21.7130177515
29,2,April,1,080,17.4349112426
29,2,April,1,081,8.701183432
29,2,April,1,087,5.9023668639
29,2,April,1,089,7.375739645
29,2,April,1,093,11.8224852071
29,2,April,1,095,8.5236686391
29,2,May ,4,002,6.5569620253
29,2,May ,4,004,1.4240506329
29,2,May ,4,005,28.2943037975
29,2,May ,4,006,20.9430379747
29,2,May ,4,010,10.8955696203
29,2,May ,4,014,10.8924050633
29,2,May ,4,022,4.9240506329
29,2,May ,4,023,2.414556962
29,2,May ,4,024,7.3291139241
29,2,May ,4,025,6.0791139241
29,2,May ,4,032,15.1455696203
29,2,May ,4,033,14.585443038
29,2,May ,4,038,18.2721518987
29,2,May ,4,039,2.9493670886
29,2,May ,4,041,7.2373417722
29,2,May ,4,045,14.3440366972
29,2,May ,4,048,3.1518987342
29,2,May ,4,052,9.9303797468
29,2,May ,4,053,19.7816455696
29,2,May ,4,054,10.1487341772
29,2,May ,4,066,11.6107594937
29,2,May ,4,069,31.6455696203
29,2,May ,4,070,25.0664556962
29,2,May ,4,074,NA
29,2,May ,4,075,29.7025316456
29,2,May ,4,080,32.3006329114
29,2,May ,4,081,26.082278481
29,2,May ,4,087,8.3227848101
29,2,May ,4,089,17.3575949367
29,2,May ,4,093,45.3291139241
29,2,May ,4,095,11.7974683544
27,3,Mar-Apr,0,003,3.9352879028
27,3,Mar-Apr,0,011,22.1687797147
27,3,Mar-Apr,0,012,16.1735340729
27,3,Mar-Apr,0,026,2.6390977444
27,3,Mar-Apr,0,028,11.4725303751
27,3,Mar-Apr,0,029,21.2260961437
27,3,Mar-Apr,0,030,11.6864764923
27,3,Mar-Apr,0,031,13.2033808769
27,3,Mar-Apr,0,035,22.1410459588
27,3,Mar-Apr,0,040,14.7031167459
27,3,Mar-Apr,0,057,23.117010037
27,3,Mar-Apr,0,058,17.1735340729
27,3,Mar-Apr,0,059,24.76439514
27,3,Mar-Apr,0,060,17.5464870576
27,3,Mar-Apr,0,062,13.6273111463
27,3,Mar-Apr,0,063,44.3464566929
27,3,Mar-Apr,0,065,13.0802958267
27,3,Mar-Apr,0,073,15.7871104068
27,3,Mar-Apr,0,078,29.3457474908
27,3,Mar-Apr,0,079,29.851822504
27,3,Mar-Apr,0,082,
27,3,Mar-Apr,0,083,26.6666666667
27,3,Mar-Apr,0,084,
27,3,Mar-Apr,0,088,16.5919175911
27,3,Mar-Apr,0,090,14.5921817221
27,3,Mar-Apr,0,092,18.2823560486
27,3,Mar-Apr,0,096,8.3180137348
27,3,Mar-Apr,0,108,3.5751879699
27,3,Mar-Apr,0,110,3.5789473684
27,3,Mar-Apr,0,176,5.007518797
27,3,Mar-Apr,0,189,3.3345864662
27,3,Apr-May,3,003,0.5115364447
27,3,Apr-May,3,011,8.992920818
27,3,Apr-May,3,012,6.4659150498
27,3,Apr-May,3,026,NA
27,3,Apr-May,3,028,2.9622443629
27,3,Apr-May,3,029,9.2747771369
27,3,Apr-May,3,030,4.0930781332
27,3,Apr-May,3,031,4.9467750393
27,3,Apr-May,3,035,6.8923884514
27,3,Apr-May,3,040,3.1085474567
27,3,Apr-May,3,057,8.9404824331
27,3,Apr-May,3,058,9.6955951757
27,3,Apr-May,3,059,11.8828002098
27,3,Apr-May,3,060,7.840325118
27,3,Apr-May,3,062,4.2309910855
27,3,Apr-May,3,063,16.7420031463
27,3,Apr-May,3,065,10.8725747247
27,3,Apr-May,3,073,4.7387387387
27,3,Apr-May,3,078,11.2579968537
27,3,Apr-May,3,079,16.1103828002
27,3,Apr-May,3,082,10.2181436812
27,3,Apr-May,3,083,15.6261143157
27,3,Apr-May,3,084,7.7519685039
27,3,Apr-May,3,088,2.9035133718
27,3,Apr-May,3,090,9.20844258
27,3,Apr-May,3,092,17.0340849502
27,3,Apr-May,3,096,2.3266911379
27,3,Apr-May,3,108,NA
27,3,Apr-May,3,110,NA
27,3,Apr-May,3,176,NA
27,3,Apr-May,3,189,NA
26,4,Mar-Apr,0,001,7.3612258205
26,4,Mar-Apr,0,007,29.984962406
26,4,Mar-Apr,0,009,5.777222343
26,4,Mar-Apr,0,013,23.5109758748
26,4,Mar-Apr,0,016,20.9543577483
26,4,Mar-Apr,0,017,23.5640078244
26,4,Mar-Apr,0,021,3.3120300752
26,4,Mar-Apr,0,036,24.6873184898
26,4,Mar-Apr,0,042,47.261899587
26,4,Mar-Apr,0,044,46.3723103673
26,4,Mar-Apr,0,047,4.454887218
26,4,Mar-Apr,0,050,18.105411867
26,4,Mar-Apr,0,051,20.0841121495
26,4,Mar-Apr,0,055,29.4164312106
26,4,Mar-Apr,0,056,22.4822864595
26,4,Mar-Apr,0,061,23.3551401869
26,4,Mar-Apr,0,064,18.1793088459
26,4,Mar-Apr,0,067,21.6783307977
26,4,Mar-Apr,0,072,13.2775483591
26,4,Mar-Apr,0,076,22.8278635079
26,4,Mar-Apr,0,077,17.5772658118
26,4,Mar-Apr,0,086,7.2482069115
26,4,Mar-Apr,0,094,15.6726798522
26,4,Mar-Apr,0,128,7.8759398496
26,4,Mar-Apr,0,131,14.0526315789
26,4,Mar-Apr,0,136,-1.1111111111
26,4,Mar-Apr,0,172,4.9812030075
26,4,Mar-Apr,0,174,6.2464114833
26,4,Mar-Apr,0,179,12.1165413534
26,4,Mar-Apr,0,181,3.6860356139
26,4,Mar-Apr,0,186,4.2932330827
26,4,Mar-Apr,0,188,13.022556391
26,4,Mar-Apr,0,190,4.3492822967
26,4,Mar-Apr,3,001,3.2044596913
26,4,Mar-Apr,3,007,NA
26,4,Mar-Apr,3,009,2.4878216123
26,4,Mar-Apr,3,013,10.8312178388
26,4,Mar-Apr,3,016,10.7581475129
26,4,Mar-Apr,3,017,10.1581475129
26,4,Mar-Apr,3,021,NA
26,4,Mar-Apr,3,036,7.2428816467
26,4,Mar-Apr,3,042,5.2857142857
26,4,Mar-Apr,3,044,3.5958833619
26,4,Mar-Apr,3,047,NA
26,4,Mar-Apr,3,050,5.6926243568
26,4,Mar-Apr,3,051,5.6463121784
26,4,Mar-Apr,3,055,5.8298456261
26,4,Mar-Apr,3,056,9.556432247
26,4,Mar-Apr,3,061,13.0596912521
26,4,Mar-Apr,3,064,9.6367066895
26,4,Mar-Apr,3,067,6.4854202401
26,4,Mar-Apr,3,072,2.6216123499
26,4,Mar-Apr,3,076,6.9680960549
26,4,Mar-Apr,3,077,14.3475128645
26,4,Mar-Apr,3,086,2.0714285714
26,4,Mar-Apr,3,094,4.36432247
26,4,Mar-Apr,3,128,NA
26,4,Mar-Apr,3,131,NA
26,4,Mar-Apr,3,136,2
26,4,Mar-Apr,3,172,NA
26,4,Mar-Apr,3,174,NA
26,4,Mar-Apr,3,179,NA
26,4,Mar-Apr,3,181,NA
26,4,Mar-Apr,3,186,NA
26,4,Mar-Apr,3,188,NA
26,4,Mar-Apr,3,190,NA
