Treatment,Tank,Fragment,Picture,Time ,date,F0,Fm,YII
29,2,70,,3,2017-05-10,0.1696,0.2838,0.402
29,2,6,,3,2017-05-10,0.1868,0.2868,0.349
29,2,45,,3,2017-05-10,0.2,0.3275,0.389
29,2,95,,3,2017-05-10,0.1456,0.2907,0.499
29,2,75,,3,2017-05-10,0.1735,0.3074,0.435
29,2,81,,3,2017-05-10,0.1882,0.3127,0.398
29,2,69,,3,2017-05-10,0.1745,0.3343,0.478
29,2,80,,3,2017-05-10,0.199,0.4088,0.513
29,2,66,,3,2017-05-10,0.1721,0.3176,0.458
29,2,89,,3,2017-05-10,0.1735,0.2652,0.346
29,2,25,,3,2017-05-10,0.1696,0.2975,0.43
29,2,22,,3,2017-05-10,0.1554,0.2461,0.369
29,2,32,,3,2017-05-10,0.1951,0.3412,0.428
29,2,2,,3,2017-05-10,0.1417,0.2392,0.408
29,2,5,,3,2017-05-10,0.1343,0.2922,0.54
29,2,93,,3,2017-05-10,0.1578,0.3132,0.496
29,2,24,,3,2017-05-10,0.1971,0.352,0.44
29,2,41,,3,2017-05-10,0.1642,0.2667,0.384
27,3,88,,4,2017-05-17,0.1824,0.2255,0.191
27,3,12,,4,2017-05-17,0.1721,0.3083,0.442
27,3,3,,4,2017-05-17,0.1647,0.274,0.399
27,3,59,,4,2017-05-17,0.1784,0.2598,0.313
27,3,92,,4,2017-05-17,0.1975,0.348,0.432
27,3,78,,4,2017-05-17,0.1892,0.2583,0.268
27,3,11,,4,2017-05-17,0.151,0.2907,0.481
27,3,40,,4,2017-05-17,0.1882,0.2971,0.366
27,3,57,,4,2017-05-17,0.224,0.3456,0.352
27,3,96,,4,2017-05-17,0.1676,0.2926,0.427
27,3,60,,4,2017-05-17,0.1603,0.2221,0.278
27,3,63,,4,2017-05-17,0.1525,0.2074,0.265
27,3,79,,4,2017-05-17,0.1691,0.2422,0.302
27,3,83,,4,2017-05-17,0.1534,0.223,0.312
27,3,82,,4,2017-05-17,0.1603,0.2784,0.424
27,3,28,,4,2017-05-17,0.1578,0.249,0.366
27,3,29,,4,2017-05-17,0.1843,0.3044,0.395
27,3,73,,4,2017-05-17,0.1422,0.1956,0.273
27,3,90,,4,2017-05-17,0.1912,0.3005,0.364
27,3,84,,4,2017-05-17,0.1647,0.2574,0.36
27,3,35,,4,2017-05-17,0.1946,0.3157,0.384
27,3,65,,4,2017-05-17,0.1505,0.3093,0.513
27,3,58,,4,2017-05-17,0.1775,0.3353,0.471
27,3,62,,4,2017-05-17,0.1618,0.3039,0.468
27,3,31,,4,2017-05-17,0.1887,0.3265,0.422
27,3,30,,4,2017-05-17,0.1971,0.3338,0.41
26,4,94,,4,2017-05-17,0.1863,0.2446,0.238
26,4,1,,4,2017-05-17,0.1436,0.2015,0.287
26,4,16,,4,2017-05-17,0.1667,0.224,0.256
26,4,9,,4,2017-05-17,0.1451,0.2172,0.332
26,4,72,,4,2017-05-17,0.1912,0.2294,0.167
26,4,36,,4,2017-05-17,0.1882,0.252,0.253
26,4,51,,4,2017-05-17,0.1441,0.2025,0.288
26,4,67,,4,2017-05-17,0.1676,0.1985,0.156
26,4,17,,4,2017-05-17,0.1701,0.2373,0.283
26,4,50,,4,2017-05-17,0.1466,0.2132,0.313
26,4,61,,4,2017-05-17,0.1926,0.2485,0.225
26,4,76,,4,2017-05-17,0.1926,0.2324,0.171
26,4,64,,4,2017-05-17,0.1892,0.2559,0.261
26,4,55,,4,2017-05-17,0.1471,0.2147,0.315
26,4,42,,4,2017-05-17,0.1667,0.2343,0.289
26,4,44,,4,2017-05-17,0.1824,0.2456,0.257
26,4,77,,4,2017-05-17,0.1819,0.2471,0.264
26,4,56,,4,2017-05-17,0.1897,0.2328,0.185
26,4,13,,4,2017-05-17,0.1716,0.2304,0.255
28,1,125,,4,2017-05-17,0.1475,0.2216,0.334
28,1,20,,4,2017-05-17,0.1289,0.2211,0.417
28,1,109,,4,2017-05-17,0.1407,0.2069,0.32
28,1,132,,4,2017-05-17,0.1397,0.2201,0.365
28,1,112,,4,2017-05-17,0.1588,0.2706,0.413
28,1,71,,4,2017-05-17,0.1466,0.2725,0.462
28,1,137,,4,2017-05-17,0.1515,0.273,0.445
28,1,85,,4,2017-05-17,0.1578,0.2828,0.442
28,1,34,,4,2017-05-17,0.1931,0.3554,0.457
28,1,49,,4,2017-05-17,0.1574,0.2843,0.447
28,1,18,,4,2017-05-17,0.1446,0.2804,0.484
28,1,135,,4,2017-05-17,0.1721,0.3015,0.429
28,1,133,,4,2017-05-17,0.176,0.3029,0.419
28,1,130,,4,2017-05-17,0.1765,0.2721,0.351
28,1,8,,4,2017-05-17,0.1618,0.3564,0.546
28,1,126,,4,2017-05-17,0.1926,0.3093,0.377
28,1,15,,4,2017-05-17,0.1868,0.3407,0.452
28,1,134,,4,2017-05-17,0.151,0.2309,0.346
28,1,111,,4,2017-05-17,0.1716,0.2833,0.394
28,1,43,,4,2017-05-17,0.1716,0.2966,0.421
28,1,37,,4,2017-05-17,0.1995,0.3422,0.417
28,1,114,,4,2017-05-17,0.1436,0.2667,0.461
28,1,124,,4,2017-05-17,0.1843,0.3005,0.387
28,1,27,,4,2017-05-17,0.1779,0.3721,0.522
28,1,91,,4,2017-05-17,0.1412,0.2647,0.467
28,1,46,,4,2017-05-17,0.1873,0.3029,0.382
28,1,19,,4,2017-05-17,0.1691,0.2725,0.379
28,1,129,,4,2017-05-17,0.1627,0.2485,0.345
28,1,68,,4,2017-05-17,0.1721,0.2475,0.305
28,1,187,,4,2017-05-17,0.1961,0.2784,0.296
28,1,196,,4,2017-05-17,0.1721,0.2475,0.305
29,2,87,,4,2017-05-17,0.1431,0.2054,0.303
29,2,54,,4,2017-05-17,0.1725,0.2971,0.419
29,2,23,,4,2017-05-17,0.1784,0.2838,0.371
29,2,38,,4,2017-05-17,0.1995,0.3353,0.405
29,2,53,,4,2017-05-17,0.1863,0.3466,0.463
29,2,10,,4,2017-05-17,0.1456,0.275,0.471
29,2,33,,4,2017-05-17,0.1936,0.3373,0.426
29,2,39,,4,2017-05-17,0.1632,0.2681,0.391
29,2,14,,4,2017-05-17,0.1422,0.2358,0.397
29,2,4,,4,2017-05-17,0.15,0.2088,0.282
29,2,48,,4,2017-05-17,0.1721,0.249,0.309
29,2,52,,4,2017-05-17,0.1917,0.3343,0.427
29,2,70,,4,2017-05-17,0.1745,0.2897,0.398
29,2,6,,4,2017-05-17,0.1632,0.2691,0.393
29,2,45,,4,2017-05-17,0.1838,0.2961,0.379
29,2,95,,4,2017-05-17,0.1549,0.3,0.484
29,2,75,,4,2017-05-17,0.1946,0.3505,0.445
29,2,81,,4,2017-05-17,0.1549,0.2387,0.351
29,2,69,,4,2017-05-17,0.1554,0.2814,0.448
29,2,80,,4,2017-05-17,0.1652,0.3069,0.462
29,2,66,,4,2017-05-17,0.1691,0.3088,0.452
29,2,89,,4,2017-05-17,0.1819,0.3059,0.405
29,2,25,,4,2017-05-17,0.1603,0.2922,0.451
29,2,22,,4,2017-05-17,0.1613,0.2716,0.406
29,2,32,,4,2017-05-17,0.2005,0.3657,0.452
29,2,2,,4,2017-05-17,0.1456,0.2397,0.393
29,2,5,,4,2017-05-17,0.148,0.3069,0.518
29,2,93,,4,2017-05-17,0.1711,0.3377,0.493
29,2,24,,4,2017-05-17,0.1975,0.3691,0.465
29,2,41,,4,2017-05-17,0.177,0.2686,0.341
27,3,88,,5,2017-05-24,0.1833,0.2324,0.211
27,3,12,,5,2017-05-24,0.1853,0.3618,0.488
27,3,3,,5,2017-05-24,0.1422,0.2392,0.406
27,3,59,,5,2017-05-24,0.1966,0.2951,0.334
27,3,92,,5,2017-05-24,0.1961,0.3686,0.468
27,3,78,,5,2017-05-24,0.1696,0.2608,0.35
27,3,11,,5,2017-05-24,0.1373,0.2789,0.508
27,3,40,,5,2017-05-24,0.1544,0.2662,0.42
27,3,57,,5,2017-05-24,0.1917,0.3127,0.387
27,3,96,,5,2017-05-24,0.1304,0.2392,0.455
27,3,60,,5,2017-05-24,0.173,0.2422,0.285
27,3,63,,5,2017-05-24,0.1721,0.2373,0.275
27,3,79,,5,2017-05-24,0.1828,0.2681,0.318
27,3,83,,5,2017-05-24,0.1735,0.2848,0.391
27,3,82,,5,2017-05-24,0.1475,0.2824,0.477
27,3,28,,5,2017-05-24,0.1779,0.2941,0.395
27,3,29,,5,2017-05-24,0.1637,0.2838,0.423
27,3,73,,5,2017-05-24,0.1446,0.1966,0.264
27,3,90,,5,2017-05-24,0.1907,0.3206,0.405
27,3,84,,5,2017-05-24,0.1765,0.3029,0.417
27,3,35,,5,2017-05-24,0.1824,0.298,0.388
27,3,65,,5,2017-05-24,0.1397,0.3044,0.541
27,3,58,,5,2017-05-24,0.1794,0.3779,0.525
27,3,62,,5,2017-05-24,0.1681,0.3275,0.487
27,3,31,,5,2017-05-24,0.1676,0.3044,0.449
27,3,30,,5,2017-05-24,0.1892,0.3319,0.43
26,4,94,,5,2017-05-24,0.1882,0.2544,0.26
26,4,1,,5,2017-05-24,0.1745,0.2632,0.337
26,4,16,,5,2017-05-24,0.1868,0.2652,0.296
26,4,9,,5,2017-05-24,0.1623,0.2637,0.385
26,4,72,,5,2017-05-24,0.2049,0.2608,0.214
26,4,36,,5,2017-05-24,0.1833,0.2819,0.35
26,4,51,,5,2017-05-24,0.1451,0.2402,0.396
26,4,67,,5,2017-05-24,0.1608,0.2118,0.241
26,4,17,,5,2017-05-24,0.1608,0.2407,0.332
26,4,50,,5,2017-05-24,0.1475,0.2294,0.357
26,4,61,,5,2017-05-24,0.1897,0.2603,0.271
26,4,76,,5,2017-05-24,0.1475,0.1931,0.236
26,4,64,,5,2017-05-24,0.1691,0.2338,0.277
26,4,55,,5,2017-05-24,0.1623,0.2451,0.338
26,4,42,,5,2017-05-24,0.1696,0.2407,0.295
26,4,44,,5,2017-05-24,0.1833,0.2608,0.297
26,4,77,,5,2017-05-24,0.1696,0.248,0.316
26,4,56,,5,2017-05-24,0.1946,0.2525,0.229
26,4,13,,5,2017-05-24,0.1392,0.2059,0.324
28,1,125,,5,2017-05-24,0.1407,0.2436,0.423
28,1,20,,5,2017-05-24,0.1672,0.3078,0.457
28,1,109,,5,2017-05-24,0.1848,0.2868,0.356
28,1,132,,5,2017-05-24,0.1529,0.2647,0.422
28,1,112,,5,2017-05-24,0.1417,0.2691,0.474
28,1,71,,5,2017-05-24,0.1667,0.3078,0.459
28,1,137,,5,2017-05-24,0.1676,0.3368,0.502
28,1,85,,5,2017-05-24,0.176,0.3471,0.493
28,1,34,,5,2017-05-24,0.1824,0.3373,0.459
28,1,49,,5,2017-05-24,0.177,0.3833,0.538
28,1,18,,5,2017-05-24,0.1657,0.3319,0.501
28,1,135,,5,2017-05-24,0.176,0.3426,0.486
28,1,133,,5,2017-05-24,0.1515,0.2794,0.458
28,1,130,,5,2017-05-24,0.1564,0.2446,0.361
28,1,8,,5,2017-05-24,0.1583,0.3554,0.554
28,1,126,,5,2017-05-24,0.1657,0.2828,0.414
28,1,15,,5,2017-05-24,0.1505,0.2902,0.481
28,1,134,,5,2017-05-24,0.149,0.2392,0.377
28,1,111,,5,2017-05-24,0.1613,0.299,0.461
28,1,43,,5,2017-05-24,0.1779,0.3123,0.43
28,1,37,,5,2017-05-24,0.2054,0.3681,0.442
28,1,114,,5,2017-05-24,0.1471,0.2843,0.483
28,1,124,,5,2017-05-24,0.1843,0.3328,0.446
28,1,27,,5,2017-05-24,0.1534,0.3186,0.518
28,1,91,,5,2017-05-24,0.1392,0.2912,0.522
28,1,46,,5,2017-05-24,0.1985,0.3569,0.444
28,1,19,,5,2017-05-24,0.1833,0.3309,0.446
28,1,129,,5,2017-05-24,0.1539,0.274,0.438
28,1,68,,5,2017-05-24,0.1441,0.2348,0.386
28,1,187,,5,2017-05-24,0.1868,0.3147,0.407
28,1,196,,5,2017-05-24,0.1471,0.2887,0.491
29,2,87,,5,2017-05-24,0.1603,0.2534,0.368
29,2,54,,5,2017-05-24,0.1676,0.3245,0.483
29,2,23,,5,2017-05-24,0.1917,0.3618,0.47
29,2,38,,5,2017-05-24,0.1676,0.3069,0.454
29,2,53,,5,2017-05-24,0.1515,0.3025,0.499
29,2,10,,5,2017-05-24,0.1475,0.2985,0.506
29,2,33,,5,2017-05-24,0.1902,0.3637,0.477
29,2,39,,5,2017-05-24,0.1475,0.2623,0.437
29,2,14,,5,2017-05-24,0.1343,0.2637,0.491
29,2,4,,5,2017-05-24,0.1539,0.2627,0.414
29,2,48,,5,2017-05-24,0.1853,0.3275,0.434
29,2,52,,5,2017-05-24,0.1863,0.4083,0.544
29,2,70,,5,2017-05-24,0.1559,0.3137,0.503
29,2,6,,5,2017-05-24,0.1652,0.3255,0.492
29,2,45,,5,2017-05-24,0.177,0.3588,0.507
29,2,95,,5,2017-05-24,0.1569,0.3304,0.525
29,2,75,,5,2017-05-24,0.1446,0.2897,0.501
29,2,81,,5,2017-05-24,0.1696,0.3324,0.49
29,2,69,,5,2017-05-24,0.1691,0.3623,0.533
29,2,80,,5,2017-05-24,0.1926,0.4069,0.527
29,2,66,,5,2017-05-24,0.1353,0.3132,0.568
29,2,89,,5,2017-05-24,0.1917,0.3902,0.509
29,2,25,,5,2017-05-24,0.1721,0.3686,0.533
29,2,22,,5,2017-05-24,0.1647,0.3603,0.543
29,2,32,,5,2017-05-24,0.2039,0.4446,0.541
29,2,2,,5,2017-05-24,0.1299,0.277,0.531
29,2,5,,5,2017-05-24,0.1304,0.299,0.564
29,2,93,,5,2017-05-24,0.1667,0.3696,0.549
29,2,24,,5,2017-05-24,0.1882,0.3966,0.525
29,2,41,,5,2017-05-24,0.1475,0.2647,0.443
27,3,88,,6,2017-05-31,0.1824,0.251,0.273
27,3,12,,6,2017-05-31,0.1853,0.3422,0.458
27,3,3,,6,2017-05-31,0.1382,0.2652,0.479
27,3,59,,6,2017-05-31,0.1779,0.2814,0.368
27,3,92,,6,2017-05-31,0.1995,0.3461,0.424
27,3,78,,6,2017-05-31,0.1706,0.2559,0.333
27,3,11,,6,2017-05-31,0.1343,0.2706,0.504
27,3,40,,6,2017-05-31,0.1549,0.2721,0.431
27,3,57,,6,2017-05-31,0.2025,0.3284,0.384
27,3,96,,6,2017-05-31,0.1426,0.2392,0.404
27,3,60,,6,2017-05-31,0.1765,0.2574,0.314
27,3,63,,6,2017-05-31,0.1672,0.2446,0.317
27,3,79,,6,2017-05-31,0.1691,0.251,0.326
27,3,83,,6,2017-05-31,0.175,0.2873,0.391
27,3,82,,6,2017-05-31,0.1539,0.3029,0.492
27,3,28,,6,2017-05-31,0.1696,0.2819,0.398
27,3,29,,6,2017-05-31,0.1745,0.2985,0.415
27,3,73,,6,2017-05-31,0.1456,0.1946,0.252
27,3,90,,6,2017-05-31,0.2005,0.3103,0.354
27,3,84,,6,2017-05-31,0.174,0.2946,0.409
27,3,35,,6,2017-05-31,0.1838,0.3005,0.388
27,3,65,,6,2017-05-31,0.1279,0.2672,0.521
27,3,58,,6,2017-05-31,0.1721,0.3412,0.496
27,3,62,,6,2017-05-31,0.1632,0.3181,0.487
27,3,31,,6,2017-05-31,0.2103,0.3387,0.379
27,3,30,,6,2017-05-31,0.1936,0.3162,0.388
26,4,94,,6,2017-05-31,0.1892,0.2328,0.187
26,4,1,,6,2017-05-31,0.1505,0.2088,0.279
26,4,16,,6,2017-05-31,0.1775,0.2436,0.272
26,4,9,,6,2017-05-31,0.1431,0.2083,0.313
26,4,72,,6,2017-05-31,0.1775,0.2157,0.177
26,4,36,,6,2017-05-31,0.1824,0.2426,0.248
26,4,51,,6,2017-05-31,0.1515,0.2132,0.29
26,4,67,,6,2017-05-31,0.1672,0.1941,0.139
26,4,17,,6,2017-05-31,0.1672,0.2029,0.176
26,4,50,,6,2017-05-31,0.152,0.2078,0.269
26,4,61,,6,2017-05-31,0.1848,0.227,0.186
26,4,76,,6,2017-05-31,0.1647,0.1863,0.116
26,4,64,,6,2017-05-31,0.176,0.2162,0.186
26,4,55,,6,2017-05-31,0.1794,0.226,0.206
26,4,42,,6,2017-05-31,0.1706,0.2176,0.216
26,4,44,,6,2017-05-31,0.1926,0.2392,0.195
26,4,77,,6,2017-05-31,0.1794,0.226,0.206
26,4,56,,6,2017-05-31,0.1961,0.2235,0.123
26,4,13,,6,2017-05-31,0.1461,0.1819,0.197
28,1,125,,6,2017-05-31,0.1858,0.3471,0.465
28,1,20,,6,2017-05-31,0.1701,0.323,0.473
28,1,109,,6,2017-05-31,0.1897,0.3358,0.435
28,1,132,,6,2017-05-31,0.174,0.3485,0.501
28,1,112,,6,2017-05-31,0.1333,0.2515,0.47
28,1,71,,6,2017-05-31,0.1539,0.3103,0.504
28,1,137,,6,2017-05-31,0.1539,0.3088,0.502
28,1,85,,6,2017-05-31,0.1564,0.2985,0.476
28,1,34,,6,2017-05-31,0.1922,0.3559,0.46
28,1,49,,6,2017-05-31,0.1529,0.327,0.532
28,1,18,,6,2017-05-31,0.1525,0.2985,0.489
28,1,135,,6,2017-05-31,0.1706,0.3397,0.498
28,1,133,,6,2017-05-31,0.1505,0.3015,0.501
28,1,130,,6,2017-05-31,0.149,0.2284,0.348
28,1,8,,6,2017-05-31,0.1426,0.3137,0.545
28,1,126,,6,2017-05-31,0.1613,0.2779,0.42
28,1,15,,6,2017-05-31,0.1431,0.2794,0.488
28,1,134,,6,2017-05-31,0.148,0.2466,0.4
28,1,111,,6,2017-05-31,0.1804,0.3471,0.48
28,1,43,,6,2017-05-31,0.1946,0.3348,0.419
28,1,37,,6,2017-05-31,0.1946,0.3495,0.443
28,1,114,,6,2017-05-31,0.1431,0.2858,0.499
28,1,124,,6,2017-05-31,0.173,0.3324,0.479
28,1,27,,6,2017-05-31,0.1691,0.3343,0.494
28,1,91,,6,2017-05-31,0.1495,0.3005,0.502
28,1,46,,6,2017-05-31,0.1951,0.3436,0.432
28,1,19,,6,2017-05-31,0.1794,0.3211,0.441
28,1,129,,6,2017-05-31,0.1466,0.2632,0.443
28,1,68,,6,2017-05-31,0.1627,0.2564,0.365
28,1,187,,6,2017-05-31,0.1892,0.3294,0.426
28,1,196,,6,2017-05-31,0.1824,0.3745,0.513
29,2,87,,6,2017-05-31,0.1549,0.2578,0.399
29,2,54,,6,2017-05-31,0.1657,0.3299,0.498
29,2,23,,6,2017-05-31,0.1936,0.3735,0.482
29,2,38,,6,2017-05-31,0.1873,0.3422,0.453
29,2,53,,6,2017-05-31,0.1544,0.3387,0.544
29,2,10,,6,2017-05-31,0.152,0.3113,0.512
29,2,33,,6,2017-05-31,0.1946,0.3995,0.513
29,2,39,,6,2017-05-31,0.1657,0.3152,0.474
29,2,14,,6,2017-05-31,0.1417,0.2819,0.497
29,2,4,,6,2017-05-31,0.151,0.2863,0.473
29,2,48,,6,2017-05-31,0.1848,0.3422,0.46
29,2,52,,6,2017-05-31,0.1824,0.3853,0.527
29,2,70,,6,2017-05-31,0.1623,0.3348,0.515
29,2,6,,6,2017-05-31,0.1569,0.3123,0.498
29,2,45,,6,2017-05-31,0.1956,0.3858,0.493
29,2,95,,6,2017-05-31,0.148,0.302,0.51
29,2,75,,6,2017-05-31,0.1544,0.3108,0.503
29,2,81,,6,2017-05-31,0.201,0.4255,0.528
29,2,69,,6,2017-05-31,0.1642,0.3863,0.575
29,2,80,,6,2017-05-31,0.1794,0.4034,0.555
29,2,66,,6,2017-05-31,0.148,0.3471,0.573
29,2,89,,6,2017-05-31,0.1843,0.3637,0.493
29,2,25,,6,2017-05-31,0.1681,0.3333,0.496
29,2,22,,6,2017-05-31,0.1578,0.3127,0.495
29,2,32,,6,2017-05-31,0.1902,0.3922,0.515
29,2,2,,6,2017-05-31,0.1328,0.2853,0.534
29,2,5,,6,2017-05-31,0.1485,0.3289,0.548
29,2,93,,6,2017-05-31,0.1676,0.3632,0.538
29,2,24,,6,2017-05-31,0.1946,0.3956,0.508
29,2,41,,6,2017-05-31,0.1735,0.3025,0.426
27,3,88,,7,2017-06-07,0.1505,0.2662,0.435
27,3,12,,7,2017-06-07,0.1804,0.3598,0.499
27,3,59,,7,2017-06-07,0.1647,0.3078,0.465
27,3,92,,7,2017-06-07,0.1784,0.3701,0.518
27,3,78,,7,2017-06-07,0.1578,0.2951,0.465
27,3,11,,7,2017-06-07,0.1402,0.3358,0.582
27,3,40,,7,2017-06-07,0.1525,0.3353,0.545
27,3,57,,7,2017-06-07,0.2005,0.375,0.465
27,3,96,,7,2017-06-07,0.1583,0.3093,0.488
27,3,60,,7,2017-06-07,0.149,0.2873,0.481
27,3,63,,7,2017-06-07,0.1672,0.3064,0.454
27,3,79,,7,2017-06-07,0.1877,0.3515,0.466
27,3,83,,7,2017-06-07,0.1632,0.3578,0.544
27,3,82,,7,2017-06-07,0.1676,0.3931,0.574
27,3,28,,7,2017-06-07,0.1794,0.3583,0.499
27,3,29,,7,2017-06-07,0.1882,0.3775,0.501
27,3,73,,7,2017-06-07,0.1642,0.2975,0.448
27,3,90,,7,2017-06-07,0.2176,0.3858,0.436
27,3,84,,7,2017-06-07,0.1686,0.3392,0.503
27,3,35,,7,2017-06-07,0.1789,0.3603,0.503
27,3,65,,7,2017-06-07,0.1343,0.3387,0.603
27,3,58,,7,2017-06-07,0.1603,0.3667,0.563
27,3,62,,7,2017-06-07,0.1456,0.3358,0.566
27,3,31,,7,2017-06-07,0.1887,0.3711,0.491
27,3,30,,7,2017-06-07,0.1824,0.3647,0.5
26,4,94,,7,2017-06-07,0.1672,0.2221,0.247
26,4,1,,7,2017-06-07,0.1858,0.2755,0.326
26,4,16,,7,2017-06-07,0.1868,0.276,0.323
26,4,9,,7,2017-06-07,0.152,0.2289,0.336
26,4,72,,7,2017-06-07,0.1843,0.2245,0.179
26,4,36,,7,2017-06-07,0.202,0.3127,0.354
26,4,51,,7,2017-06-07,0.1725,0.2662,0.352
26,4,67,,7,2017-06-07,0.1946,0.2554,0.238
26,4,17,,7,2017-06-07,0.1534,0.2225,0.311
26,4,50,,7,2017-06-07,0.1569,0.2333,0.328
26,4,61,,7,2017-06-07,0.1799,0.2647,0.32
26,4,76,,7,2017-06-07,0.1667,0.226,0.262
26,4,64,,7,2017-06-07,0.1701,0.2353,0.277
26,4,55,,7,2017-06-07,0.1706,0.2613,0.347
26,4,42,,7,2017-06-07,0.1613,0.2245,0.282
26,4,44,,7,2017-06-07,0.151,0.2735,0.448
26,4,77,,7,2017-06-07,0.1912,0.276,0.307
26,4,56,,7,2017-06-07,0.1961,0.2387,0.179
26,4,13,,7,2017-06-07,0.1681,0.226,0.256
28,1,125,,7,2017-06-07,0.1397,0.3034,0.54
28,1,20,,7,2017-06-07,0.1676,0.3456,0.515
28,1,109,,7,2017-06-07,0.1819,0.3627,0.499
28,1,132,,7,2017-06-07,0.1642,0.3461,0.525
28,1,112,,7,2017-06-07,0.1275,0.2642,0.518
28,1,71,,7,2017-06-07,0.1642,0.3603,0.544
28,1,137,,7,2017-06-07,0.1775,0.3833,0.537
28,1,85,,7,2017-06-07,0.1706,0.3642,0.532
28,1,34,,7,2017-06-07,0.2132,0.4309,0.505
28,1,49,,7,2017-06-07,0.1461,0.35,0.583
28,1,18,,7,2017-06-07,0.1863,0.4127,0.549
28,1,135,,7,2017-06-07,0.1833,0.3819,0.52
28,1,133,,7,2017-06-07,0.1975,0.4211,0.531
28,1,130,,7,2017-06-07,0.174,0.3216,0.459
28,1,8,,7,2017-06-07,0.1676,0.4069,0.588
28,1,126,,7,2017-06-07,0.1858,0.35,0.469
28,1,15,,7,2017-06-07,0.1828,0.3946,0.537
28,1,134,,7,2017-06-07,0.1495,0.2887,0.482
28,1,111,,7,2017-06-07,0.1848,0.4118,0.551
28,1,43,,7,2017-06-07,0.1828,0.373,0.51
28,1,37,,7,2017-06-07,0.1897,0.4054,0.532
28,1,114,,7,2017-06-07,0.1902,0.4304,0.558
