Treatment,Tank,Fragment,Picture,Time ,date,F0,Fm,YII
28,1,124,,7,2017-06-07,0.1922,0.4196,0.542
28,1,27,,7,2017-06-07,0.1951,0.4181,0.533
28,1,91,,7,2017-06-07,0.1431,0.3387,0.577
28,1,46,,7,2017-06-07,0.1926,0.4167,0.538
28,1,19,,7,2017-06-07,0.1853,0.4,0.537
28,1,129,,7,2017-06-07,0.1588,0.3485,0.544
28,1,68,,7,2017-06-07,0.1887,0.349,0.459
28,1,187,,7,2017-06-07,0.1868,0.3799,0.508
28,1,196,,7,2017-06-07,0.1451,0.3353,0.567
29,2,87,,7,2017-06-07,0.1485,0.3074,0.517
29,2,54,,7,2017-06-07,0.1686,0.3789,0.555
29,2,23,,7,2017-06-07,0.1858,0.3951,0.53
29,2,38,,7,2017-06-07,0.1966,0.3838,0.488
29,2,53,,7,2017-06-07,0.1598,0.3745,0.573
29,2,10,,7,2017-06-07,0.1348,0.3039,0.556
29,2,33,,7,2017-06-07,0.1833,0.3971,0.538
29,2,39,,7,2017-06-07,0.148,0.3309,0.553
29,2,14,,7,2017-06-07,0.1672,0.3225,0.482
29,2,4,,7,2017-06-07,0.1534,0.3466,0.557
29,2,48,,7,2017-06-07,0.1936,0.3995,0.515
29,2,52,,7,2017-06-07,0.2029,0.4922,0.588
29,2,70,,7,2017-06-07,0.1745,0.4029,0.567
29,2,6,,7,2017-06-07,0.176,0.3873,0.546
29,2,45,,7,2017-06-07,0.1951,0.4127,0.527
29,2,95,,7,2017-06-07,0.1716,0.3725,0.539
29,2,75,,7,2017-06-07,0.1838,0.3255,0.435
29,2,89,,7,2017-06-07,0.2029,0.4235,0.521
29,2,25,,7,2017-06-07,0.201,0.4304,0.533
29,2,22,,7,2017-06-07,0.1755,0.3701,0.526
29,2,32,,7,2017-06-07,0.2172,0.477,0.545
29,2,2,,7,2017-06-07,0.1358,0.3162,0.571
29,2,5,,7,2017-06-07,0.1314,0.3328,0.605
29,2,93,,7,2017-06-07,0.1618,0.399,0.595
29,2,24,,7,2017-06-07,0.2005,0.4466,0.551
29,2,41,,7,2017-06-07,0.1451,0.3245,0.553
27,3,88,,8,2017-06-14,0.1941,0.4034,0.519
27,3,12,,8,2017-06-14,0.1784,0.3863,0.538
27,3,59,,8,2017-06-14,0.1824,0.3868,0.529
27,3,92,,8,2017-06-14,0.1681,0.3902,0.569
27,3,78,,8,2017-06-14,0.175,0.3735,0.531
27,3,11,,8,2017-06-14,0.1431,0.3701,0.613
27,3,40,,8,2017-06-14,0.1426,0.3358,0.575
27,3,57,,8,2017-06-14,0.1975,0.3819,0.483
27,3,96,,8,2017-06-14,0.1382,0.2941,0.53
27,3,60,,8,2017-06-14,0.1515,0.3167,0.522
27,3,63,,8,2017-06-14,0.152,0.2922,0.48
27,3,79,,8,2017-06-14,0.1525,0.3098,0.508
27,3,83,,8,2017-06-14,0.151,0.3431,0.56
27,3,82,,8,2017-06-14,0.1554,0.3471,0.552
27,3,28,,8,2017-06-14,0.1725,0.3569,0.516
27,3,29,,8,2017-06-14,0.1544,0.3118,0.505
27,3,73,,8,2017-06-14,0.1471,0.2838,0.482
27,3,90,,8,2017-06-14,0.1897,0.35,0.458
27,3,84,,8,2017-06-14,0.1485,0.3167,0.531
27,3,35,,8,2017-06-14,0.1657,0.3446,0.519
27,3,65,,8,2017-06-14,0.1392,0.3578,0.611
27,3,58,,8,2017-06-14,0.1765,0.401,0.56
27,3,62,,8,2017-06-14,0.1799,0.4103,0.562
27,3,31,,8,2017-06-14,0.1995,0.3902,0.489
27,3,30,,8,2017-06-14,0.1975,0.3917,0.496
26,4,94,,8,2017-06-14,0.1784,0.2824,0.368
26,4,1,,8,2017-06-14,0.1681,0.2613,0.356
26,4,16,,8,2017-06-14,0.1603,0.249,0.356
26,4,9,,8,2017-06-14,0.1554,0.2255,0.311
26,4,72,,8,2017-06-14,0.1799,0.2598,0.308
26,4,36,,8,2017-06-14,0.1946,0.3137,0.38
26,4,51,,8,2017-06-14,0.1554,0.2348,0.338
26,4,67,,8,2017-06-14,0.1696,0.2368,0.284
26,4,17,,8,2017-06-14,0.1505,0.2319,0.351
26,4,50,,8,2017-06-14,0.1603,0.2441,0.343
26,4,61,,8,2017-06-14,0.1804,0.2833,0.363
26,4,76,,8,2017-06-14,0.1588,0.2338,0.321
26,4,64,,8,2017-06-14,0.2005,0.2868,0.301
26,4,55,,8,2017-06-14,0.1539,0.2446,0.371
26,4,42,,8,2017-06-14,0.1667,0.2657,0.373
26,4,44,,8,2017-06-14,0.1422,0.2618,0.457
26,4,77,,8,2017-06-14,0.1799,0.2623,0.314
26,4,56,,8,2017-06-14,0.1912,0.2387,0.199
26,4,13,,8,2017-06-14,0.1588,0.2328,0.318
26,4,127,,8,2017-06-14,0.1618,0.2471,0.345
29,2,87,,8,2017-06-14,0.1485,0.3333,0.554
29,2,54,,8,2017-06-14,0.1564,0.3721,0.58
29,2,23,,8,2017-06-14,0.1926,0.4328,0.555
29,2,38,,8,2017-06-14,0.1853,0.374,0.505
29,2,53,,8,2017-06-14,0.151,0.3529,0.572
29,2,10,,8,2017-06-14,0.148,0.3309,0.553
29,2,33,,8,2017-06-14,0.1951,0.4103,0.524
29,2,39,,8,2017-06-14,0.1613,0.3789,0.574
29,2,14,,8,2017-06-14,0.1657,0.3172,0.478
29,2,4,,8,2017-06-14,0.1402,0.3181,0.559
29,2,48,,8,2017-06-14,0.1961,0.3902,0.497
29,2,52,,8,2017-06-14,0.1578,0.348,0.546
29,2,70,,8,2017-06-14,0.1647,0.3735,0.559
29,2,6,,8,2017-06-14,0.1559,0.3613,0.569
29,2,45,,8,2017-06-14,0.1985,0.4245,0.532
29,2,95,,8,2017-06-14,0.1588,0.3721,0.573
29,2,75,,8,2017-06-14,0.1515,0.3304,0.542
29,2,81,,8,2017-06-14,0.2005,0.4225,0.526
29,2,69,,8,2017-06-14,0.175,0.3735,0.531
29,2,80,,8,2017-06-14,0.1721,0.352,0.511
29,2,66,,8,2017-06-14,0.1853,0.3794,0.512
29,2,89,,8,2017-06-14,0.2005,0.4225,0.526
29,2,25,,8,2017-06-14,0.175,0.3735,0.531
29,2,22,,8,2017-06-14,0.1721,0.352,0.511
29,2,32,,8,2017-06-14,0.1853,0.3794,0.512
29,2,2,,8,2017-06-14,0.1397,0.3382,0.587
29,2,5,,8,2017-06-14,0.1304,0.3289,0.604
29,2,93,,8,2017-06-14,0.1515,0.3672,0.587
29,2,24,,8,2017-06-14,0.199,0.4333,0.541
29,2,41,,8,2017-06-14,0.1426,0.3338,0.573
27,3,88,,9,2017-06-21,0.1971,0.4343,0.546
27,3,12,,9,2017-06-21,0.1755,0.3721,0.528
27,3,59,,9,2017-06-21,0.1725,0.3721,0.536
27,3,92,,9,2017-06-21,0.1593,0.3745,0.575
27,3,78,,9,2017-06-21,0.1618,0.3539,0.543
27,3,11,,9,2017-06-21,0.1328,0.3211,0.586
27,3,40,,9,2017-06-21,0.1407,0.3211,0.562
27,3,57,,9,2017-06-21,0.1848,0.3417,0.459
27,3,96,,9,2017-06-21,0.1574,0.3152,0.501
27,3,60,,9,2017-06-21,0.15,0.325,0.538
27,3,63,,9,2017-06-21,0.152,0.3025,0.498
27,3,79,,9,2017-06-21,0.1588,0.3225,0.508
27,3,83,,9,2017-06-21,0.152,0.35,0.566
27,3,82,,9,2017-06-21,0.149,0.3475,0.571
27,3,28,,9,2017-06-21,0.1951,0.373,0.477
27,3,29,,9,2017-06-21,0.1814,0.3505,0.483
27,3,73,,9,2017-06-21,0.1373,0.2917,0.529
27,3,90,,9,2017-06-21,0.1985,0.3696,0.463
27,3,84,,9,2017-06-21,0.1549,0.3358,0.539
27,3,35,,9,2017-06-21,0.1877,0.3613,0.48
27,3,65,,9,2017-06-21,0.1358,0.3588,0.622
27,3,58,,9,2017-06-21,0.1436,0.323,0.555
27,3,62,,9,2017-06-21,0.1456,0.3475,0.581
27,3,31,,9,2017-06-21,0.1941,0.3647,0.468
27,3,30,,9,2017-06-21,0.1838,0.3348,0.451
26,4,94,,9,2017-06-21,0.1819,0.3206,0.433
26,4,1,,9,2017-06-21,0.1794,0.2941,0.39
26,4,16,,9,2017-06-21,0.1647,0.273,0.397
26,4,9,,9,2017-06-21,0.1588,0.2701,0.412
26,4,72,,9,2017-06-21,0.1912,0.2819,0.322
26,4,36,,9,2017-06-21,0.1544,0.274,0.436
26,4,51,,9,2017-06-21,0.1353,0.2225,0.392
26,4,67,,9,2017-06-21,0.1407,0.2118,0.336
26,4,17,,9,2017-06-21,0.1672,0.2892,0.422
26,4,50,,9,2017-06-21,0.1608,0.2623,0.387
26,4,61,,9,2017-06-21,0.1775,0.301,0.41
26,4,76,,9,2017-06-21,0.1593,0.2475,0.356
26,4,64,,9,2017-06-21,0.1765,0.2779,0.365
26,4,55,,9,2017-06-21,0.1627,0.2843,0.428
26,4,42,,9,2017-06-21,0.1686,0.2868,0.412
26,4,44,,9,2017-06-21,0.1672,0.3328,0.498
26,4,77,,9,2017-06-21,0.202,0.3216,0.372
26,4,56,,9,2017-06-21,0.1809,0.2618,0.309
26,4,13,,9,2017-06-21,0.1652,0.2544,0.351
26,4,127,,9,2017-06-21,0.1578,0.2583,0.389
29,2,87,,9,2017-06-21,0.1574,0.3578,0.56
29,2,54,,9,2017-06-21,0.1716,0.3985,0.569
29,2,23,,9,2017-06-21,0.1775,0.3794,0.532
29,2,38,,9,2017-06-21,0.1873,0.375,0.501
29,2,53,,9,2017-06-21,0.1574,0.4936,0.681
29,2,10,,9,2017-06-21,0.148,0.4574,0.676
29,2,33,,9,2017-06-21,0.1814,0.4971,0.635
29,2,39,,9,2017-06-21,0.1466,0.474,0.691
29,2,14,,9,2017-06-21,0.1618,0.4328,0.626
29,2,4,,9,2017-06-21,0.1564,0.3593,0.565
29,2,48,,9,2017-06-21,0.1701,0.3505,0.515
29,2,52,,9,2017-06-21,0.174,0.4034,0.569
29,2,70,,9,2017-06-21,0.1422,0.3387,0.58
29,2,6,,9,2017-06-21,0.1422,0.3431,0.586
29,2,45,,9,2017-06-21,0.1735,0.3583,0.516
29,2,95,,9,2017-06-21,0.1495,0.3363,0.555
29,2,75,,9,2017-06-21,0.1456,0.3137,0.536
29,2,81,,9,2017-06-21,0.1598,0.3696,0.568
29,2,69,,9,2017-06-21,0.1368,0.349,0.608
29,2,80,,9,2017-06-21,0.1613,0.3627,0.555
29,2,66,,9,2017-06-21,0.1368,0.3387,0.596
29,2,89,,9,2017-06-21,0.1966,0.3956,0.503
29,2,25,,9,2017-06-21,0.1966,0.4054,0.515
29,2,22,,9,2017-06-21,0.1799,0.3578,0.497
29,2,32,,9,2017-06-21,0.2059,0.4353,0.527
29,2,2,,9,2017-06-21,0.1456,0.3216,0.547
29,2,5,,9,2017-06-21,0.1475,0.3804,0.612
29,2,93,,9,2017-06-21,0.1515,0.3647,0.585
29,2,24,,9,2017-06-21,0.1779,0.423,0.579
29,2,41,,9,2017-06-21,0.148,0.3613,0.59
28,1,125b,,9,2017-06-21,0.1676,0.4324,0.612
28,1,20b,,9,2017-06-21,0.1358,0.324,0.581
28,1,71b,,9,2017-06-21,0.1662,0.4034,0.588
28,1,137b,,9,2017-06-21,0.1412,0.3279,0.57
28,1,114b,,9,2017-06-21,0.151,0.3559,0.576
28,1,85b,,9,2017-06-21,0.1588,0.3681,0.569
28,1,27b,,9,2017-06-21,0.1397,0.3343,0.582
28,1,34b,,9,2017-06-21,0.1451,0.3407,0.574
28,1,49b,,9,2017-06-21,0.1475,0.3495,0.578
28,1,15b,,9,2017-06-21,0.1623,0.4054,0.6
28,1,18b,,9,2017-06-21,0.1569,0.3814,0.589
28,1,196b,,9,2017-06-21,0.1686,0.3892,0.567
28,1,68b,,9,2017-06-21,0.1716,0.4029,0.574
28,1,129b,,9,2017-06-21,0.1623,0.4005,0.595
28,1,43b,,9,2017-06-21,0.1627,0.376,0.567
28,1,134b,,9,2017-06-21,0.1789,0.4088,0.562
28,1,8b,,9,2017-06-21,0.1559,0.3706,0.579
28,1,46b,,9,2017-06-21,0.1598,0.3696,0.568
28,1,91b,,9,2017-06-21,0.1588,0.3662,0.566
28,1,126b,,9,2017-06-21,0.1784,0.4181,0.573
27,3,88,,10,2017-06-28,0.1348,0.3201,0.579
27,3,12,,10,2017-06-28,0.1897,0.4093,0.537
27,3,59,,10,2017-06-28,0.1681,0.3745,0.551
27,3,92,,10,2017-06-28,0.173,0.4162,0.584
27,3,78,,10,2017-06-28,0.1309,0.2858,0.542
27,3,11,,10,2017-06-28,0.148,0.3907,0.621
27,3,40,,10,2017-06-28,0.1603,0.4123,0.611
27,3,57,,10,2017-06-28,0.1755,0.3745,0.531
27,3,96,,10,2017-06-28,0.1412,0.3216,0.561
27,3,60,,10,2017-06-28,0.1451,0.3387,0.572
27,3,63,,10,2017-06-28,0.1676,0.3647,0.54
27,3,79,,10,2017-06-28,0.1426,0.3225,0.558
27,3,83,,10,2017-06-28,0.148,0.3549,0.583
27,3,82,,10,2017-06-28,0.1706,0.3995,0.573
27,3,28,,10,2017-06-28,0.1853,0.3755,0.507
27,3,29,,10,2017-06-28,0.1971,0.4113,0.521
27,3,73,,10,2017-06-28,0.1662,0.3853,0.569
27,3,90,,10,2017-06-28,0.1912,0.3873,0.506
27,3,84,,10,2017-06-28,0.1672,0.3873,0.568
27,3,35,,10,2017-06-28,0.1725,0.3554,0.514
27,3,65,,10,2017-06-28,0.1505,0.4005,0.624
27,3,58,,10,2017-06-28,0.1647,0.3853,0.573
27,3,62,,10,2017-06-28,0.148,0.3515,0.579
27,3,31,,10,2017-06-28,0.1804,0.3765,0.521
27,3,30,,10,2017-06-28,0.1642,0.3348,0.51
26,4,94,,10,2017-06-28,0.1686,0.3152,0.465
26,4,1,,10,2017-06-28,0.1995,0.3392,0.412
26,4,16,,10,2017-06-28,0.1789,0.3093,0.422
26,4,9,,10,2017-06-28,0.1627,0.2907,0.44
26,4,72,,10,2017-06-28,0.1775,0.2686,0.339
26,4,36,,10,2017-06-28,0.1946,0.349,0.442
26,4,51,,10,2017-06-28,0.1632,0.2706,0.397
26,4,67,,10,2017-06-28,0.1554,0.2422,0.358
26,4,17,,10,2017-06-28,0.1672,0.2848,0.413
26,4,50,,10,2017-06-28,0.1632,0.2828,0.423
26,4,61,,10,2017-06-28,0.198,0.3324,0.404
26,4,76,,10,2017-06-28,0.1593,0.2588,0.384
26,4,64,,10,2017-06-28,0.1667,0.2912,0.428
26,4,55,,10,2017-06-28,0.1686,0.3299,0.489
26,4,42,,10,2017-06-28,0.1725,0.3181,0.458
26,4,44,,10,2017-06-28,0.1549,0.3172,0.512
26,4,77,,10,2017-06-28,0.1804,0.3279,0.45
26,4,56,,10,2017-06-28,0.1833,0.3147,0.417
26,4,13,,10,2017-06-28,0.1725,0.2956,0.416
26,4,127,,10,2017-06-28,0.1525,0.302,0.495
29,2,87,,10,2017-06-28,0.1402,0.324,0.567
29,2,54,,10,2017-06-28,0.1549,0.374,0.586
29,2,23,,10,2017-06-28,0.1794,0.3961,0.547
29,2,38,,10,2017-06-28,0.1578,0.3152,0.499
29,2,53,,10,2017-06-28,0.1564,0.3775,0.586
29,2,10,,10,2017-06-28,0.1426,0.3392,0.579
29,2,33,,10,2017-06-28,0.1868,0.3941,0.526
29,2,39,,10,2017-06-28,0.1422,0.3534,0.598
29,2,14,,10,2017-06-28,0.1363,0.2706,0.496
29,2,4,,10,2017-06-28,0.1426,0.3402,0.581
29,2,48,,10,2017-06-28,0.1716,0.3706,0.537
29,2,52,,10,2017-06-28,0.1637,0.4176,0.608
29,2,70,,10,2017-06-28,0.1525,0.3868,0.606
29,2,6,,10,2017-06-28,0.1549,0.3843,0.597
29,2,45,,10,2017-06-28,0.1676,0.3887,0.569
29,2,95,,10,2017-06-28,0.1417,0.3431,0.587
29,2,75,,10,2017-06-28,0.1515,0.3544,0.573
29,2,81,,10,2017-06-28,0.1877,0.4466,0.58
29,2,69,,10,2017-06-28,0.148,0.4059,0.635
29,2,80,,10,2017-06-28,0.176,0.4319,0.593
29,2,66,,10,2017-06-28,0.1353,0.352,0.616
29,2,89,,10,2017-06-28,0.1554,0.3466,0.552
29,2,25,,10,2017-06-28,0.1873,0.425,0.559
29,2,22,,10,2017-06-28,0.1569,0.3495,0.551
29,2,32,,10,2017-06-28,0.1873,0.4245,0.559
29,2,2,,10,2017-06-28,0.1377,0.3397,0.595
29,2,5,,10,2017-06-28,0.1495,0.3529,0.576
29,2,93,,10,2017-06-28,0.1529,0.3225,0.526
29,2,24,,10,2017-06-28,0.1843,0.3721,0.505
29,2,41,,10,2017-06-28,0.1392,0.3098,0.551
28,1,125b,,10,2017-06-28,0.1549,0.398,0.611
28,1,20b,,10,2017-06-28,0.15,0.3725,0.597
28,1,71b,,10,2017-06-28,0.1534,0.3755,0.591
28,1,137b,,10,2017-06-28,0.1373,0.327,0.58
28,1,114b,,10,2017-06-28,0.1564,0.3775,0.586
28,1,85b,,10,2017-06-28,0.1897,0.4735,0.599
28,1,27b,,10,2017-06-28,0.176,0.4348,0.595
28,1,34b,,10,2017-06-28,0.1868,0.477,0.608
28,1,49b,,10,2017-06-28,0.1804,0.4515,0.6
28,1,15b,,10,2017-06-28,0.2005,0.4931,0.593
28,1,18b,,10,2017-06-28,0.1569,0.3784,0.585
28,1,196b,,10,2017-06-28,0.15,0.3608,0.584
28,1,68b,,10,2017-06-28,0.1564,0.3985,0.608
28,1,129b,,10,2017-06-28,0.1436,0.3618,0.603
28,1,43b,,10,2017-06-28,0.1436,0.3485,0.588
28,1,8b,,10,2017-06-28,0.1946,0.501,0.612
28,1,46b,,10,2017-06-28,0.1564,0.3858,0.595
28,1,91b,,10,2017-06-28,0.1529,0.3765,0.594
28,1,126b,,10,2017-06-28,0.1505,0.3799,0.604
27,3,88,,11,2017-07-05,0.1382,0.3132,0.559
27,3,12,,11,2017-07-05,0.1936,0.4265,0.546
27,3,59,,11,2017-07-05,0.1539,0.3348,0.54
27,3,92,,11,2017-07-05,0.1618,0.3735,0.567
27,3,78,,11,2017-07-05,0.1422,0.3078,0.538
27,3,11,,11,2017-07-05,0.1402,0.3544,0.604
27,3,40,,11,2017-07-05,0.1608,0.374,0.57
27,3,57,,11,2017-07-05,0.1985,0.3858,0.485
27,3,96,,11,2017-07-05,0.1471,0.2985,0.507
27,3,60,,11,2017-07-05,0.1569,0.3368,0.534
27,3,63,,11,2017-07-05,0.1539,0.3196,0.518
27,3,79,,11,2017-07-05,0.1598,0.3593,0.555
27,3,83,,11,2017-07-05,0.1564,0.3716,0.579
27,3,82,,11,2017-07-05,0.15,0.3358,0.553
27,3,28,,11,2017-07-05,0.1833,0.3578,0.488
27,3,29,,11,2017-07-05,0.1833,0.373,0.509
27,3,73,,11,2017-07-05,0.1456,0.3157,0.539
27,3,90,,11,2017-07-05,0.198,0.3843,0.485
27,3,84,,11,2017-07-05,0.1627,0.3608,0.549
27,3,35,,11,2017-07-05,0.1926,0.3515,0.452
27,3,65,,11,2017-07-05,0.1294,0.3466,0.627
27,3,58,,11,2017-07-05,0.1814,0.4142,0.562
27,3,62,,11,2017-07-05,0.1632,0.3765,0.566
27,3,31,,11,2017-07-05,0.201,0.4034,0.502
27,3,30,,11,2017-07-05,0.1711,0.3505,0.512
26,4,94,,11,2017-07-05,0.2044,0.3608,0.433
26,4,1,,11,2017-07-05,0.1902,0.3216,0.409
26,4,16,,11,2017-07-05,0.1721,0.2971,0.421
26,4,9,,11,2017-07-05,0.1554,0.2897,0.464
26,4,72,,11,2017-07-05,0.1975,0.3157,0.374
26,4,36,,11,2017-07-05,0.1936,0.3137,0.383
26,4,51,,11,2017-07-05,0.1539,0.2446,0.371
26,4,67,,11,2017-07-05,0.1745,0.2559,0.318
26,4,17,,11,2017-07-05,0.1534,0.2779,0.448
26,4,50,,11,2017-07-05,0.1681,0.2735,0.385
26,4,61,,11,2017-07-05,0.1975,0.3152,0.373
26,4,76,,11,2017-07-05,0.1799,0.2794,0.356
26,4,64,,11,2017-07-05,0.2074,0.3441,0.397
26,4,55,,11,2017-07-05,0.15,0.2775,0.459
26,4,42,,11,2017-07-05,0.1667,0.3221,0.482
26,4,44,,11,2017-07-05,0.1574,0.2784,0.435
26,4,77,,11,2017-07-05,0.2029,0.3377,0.399
26,4,56,,11,2017-07-05,0.1863,0.2922,0.362
26,4,13,,11,2017-07-05,0.1446,0.2446,0.409
26,4,127,,11,2017-07-05,0.1412,0.2412,0.415
29,2,87,,11,2017-07-05,0.1549,0.3529,0.561
29,2,54,,11,2017-07-05,0.1495,0.3529,0.576
29,2,23,,11,2017-07-05,0.202,0.4103,0.508
29,2,38,,11,2017-07-05,0.1593,0.3029,0.474
29,2,53,,11,2017-07-05,0.1495,0.3451,0.567
29,2,10,,11,2017-07-05,0.1603,0.3775,0.575
29,2,33,,11,2017-07-05,0.1887,0.3951,0.522
29,2,39,,11,2017-07-05,0.1333,0.3275,0.593
29,2,14,,11,2017-07-05,0.149,0.3191,0.533
29,2,4,,11,2017-07-05,0.1284,0.3319,0.613
29,2,48,,11,2017-07-05,0.1779,0.3946,0.549
29,2,52,,11,2017-07-05,0.1735,0.4029,0.569
29,2,70,,11,2017-07-05,0.1725,0.4127,0.582
29,2,6,,11,2017-07-05,0.174,0.4206,0.586
29,2,45,,11,2017-07-05,0.1711,0.377,0.546
29,2,95,,11,2017-07-05,0.1314,0.3142,0.582
29,2,75,,11,2017-07-05,0.1863,0.3765,0.505
29,2,81,,11,2017-07-05,0.1868,0.3676,0.492
29,2,69,,11,2017-07-05,0.152,0.3706,0.59
29,2,80,,11,2017-07-05,0.1696,0.3799,0.554
29,2,66,,11,2017-07-05,0.1402,0.3397,0.587
29,2,89,,11,2017-07-05,0.2005,0.4235,0.527
29,2,25,,11,2017-07-05,0.1613,0.3417,0.528
29,2,22,,11,2017-07-05,0.1593,0.3593,0.557
29,2,32,,11,2017-07-05,0.174,0.3779,0.54
29,2,2,,11,2017-07-05,0.1387,0.3093,0.552
29,2,5,,11,2017-07-05,0.1461,0.3485,0.581
29,2,93,,11,2017-07-05,0.1539,0.3637,0.577
29,2,24,,11,2017-07-05,0.1642,0.3701,0.556
29,2,41,,11,2017-07-05,0.1451,0.3132,0.537
28,1,125b,,11,2017-07-05,0.1657,0.4098,0.596
28,1,20b,,11,2017-07-05,0.1583,0.3838,0.587
28,1,71b,,11,2017-07-05,0.1475,0.3583,0.588
28,1,114b,,11,2017-07-05,0.125,0.2975,0.58
28,1,85b,,11,2017-07-05,0.1539,0.3828,0.598
28,1,27b,,11,2017-07-05,0.1485,0.3608,0.588
28,1,34b,,11,2017-07-05,0.1382,0.3431,0.597
28,1,49b,,11,2017-07-05,0.1304,0.3181,0.59
28,1,15b,,11,2017-07-05,0.1534,0.3735,0.589
28,1,18b,,11,2017-07-05,0.1471,0.351,0.581
28,1,196b,,11,2017-07-05,0.127,0.301,0.578
28,1,68b,,11,2017-07-05,0.1588,0.3848,0.587
28,1,129b,,11,2017-07-05,0.1716,0.4103,0.582
28,1,43b,,11,2017-07-05,0.1613,0.3828,0.579
28,1,8b,,11,2017-07-05,0.1515,0.3608,0.58
28,1,46b,,11,2017-07-05,0.1701,0.4152,0.59
28,1,91b,,11,2017-07-05,0.1539,0.3701,0.584
28,1,126b,,11,2017-07-05,0.1338,0.3221,0.584
27,3,88,,12,2017-07-12,0.1608,0.399,0.597
27,3,12,,12,2017-07-12,0.1828,0.4196,0.564
27,3,59,,12,2017-07-12,0.176,0.4005,0.561
27,3,92,,12,2017-07-12,0.1848,0.4348,0.575
27,3,78,,12,2017-07-12,0.1574,0.3578,0.56
27,3,11,,12,2017-07-12,0.1515,0.4074,0.628
