Treatment,Tank,Fragment,Picture_0,Date_0,F0_0,Fm_0,YII_0,Date_1,F0_1,Fm_1,YII_1,Date_2,F0_2,Fm_2,YII_2,Date_3,F0_3,Fm_3,YII_3,Date_4,F0_4,Fm_4,YII_4,Date_5,F0_5,Fm_5,YII_5,Date_6,F0_6,Fm_6,YII_6,Date_7,F0_7,Fm_7,YII_7,Date_8,F0_8,Fm_8,YII_8,Date_9,F0_9,Fm_9,YII_9,Date_10,F0_10,Fm_10,YII_10,Date_11,F0_11,Fm_11,YII_11,Date_12,F0_12,Fm_12,YII_12,Date_13,F0_13,Fm_13,YII_13,Date_14,F0_14,Fm_14,YII_14,Date_15,Tank_15,F0_15,Fm_15,YII_15,Date_16,Tank_16,F0_16,Fm_16,YII_16,Date_17,Tank_17,F0_17,Fm_17,YII_17,Date_18,Tank_18,F0_18,Fm_18,YII_17,Date_19,Tank_19,Fo_19,Fm_19,YII_19
26,4,9,7,12.04.17,0.1485,0.2853,0.479,19.04.17,0.1377,0.3142,0.562,26.04.17,0.1971,0.3985,0.506,2017-05-10,0.1353,0.223,0.393,2017-05-17,0.1451,0.2172,0.332,2017-05-24,0.1623,0.2637,0.385,2017-05-31,0.1431,0.2083,0.313,2017-06-07,0.152,0.2289,0.336,2017-06-14,0.1554,0.2255,0.311,2017-06-21,0.1588,0.2701,0.412,2017-06-28,0.1627,0.2907,0.44,2017-07-05,0.1554,0.2897,0.464,2017-07-12,0.1569,0.2917,0.462,2017-07-19,0.1559,0.2926,0.467,2017-07-26,0.1324,0.298,0.556,2017-08-09,1,0.1721,0.4603,0.626,2017-08-16,2,0.1569,0.4299,0.635,2017-08-25,2,0.1368,0.2985,0.542,2017-09-20,3,0.1569,0.4044,0.612,2017-09-27,1,0.1569,0.3828,0.59
26,4,13,11,12.04.17,0.1799,0.301,0.402,19.04.17,0.1338,0.2627,0.491,26.04.17,0.1681,0.3225,0.479,2017-05-10,0.1544,0.2275,0.321,2017-05-17,0.1716,0.2304,0.255,2017-05-24,0.1392,0.2059,0.324,2017-05-31,0.1461,0.1819,0.197,2017-06-07,0.1681,0.226,0.256,2017-06-14,0.1588,0.2328,0.318,2017-06-21,0.1652,0.2544,0.351,2017-06-28,0.1725,0.2956,0.416,2017-07-05,0.1446,0.2446,0.409,2017-07-12,0.1623,0.277,0.414,2017-07-19,0.1672,0.2922,0.428,2017-07-26,0.1505,0.2833,0.469,2017-08-09,1,0.1618,0.3495,0.537,2017-08-16,2,0.173,0.4152,0.583,2017-08-25,2,0.1721,0.3294,0.478,2017-09-20,3,0.1574,0.3603,0.563,2017-09-27,1,0.1814,0.3966,0.543
26,4,16,7,12.04.17,0.1446,0.2735,0.471,19.04.17,0.15,0.3181,0.529,26.04.17,0.1912,0.3706,0.484,2017-05-10,0.1485,0.227,0.346,2017-05-17,0.1667,0.224,0.256,2017-05-24,0.1868,0.2652,0.296,2017-05-31,0.1775,0.2436,0.272,2017-06-07,0.1868,0.276,0.323,2017-06-14,0.1603,0.249,0.356,2017-06-21,0.1647,0.273,0.397,2017-06-28,0.1789,0.3093,0.422,2017-07-05,0.1721,0.2971,0.421,2017-07-12,0.177,0.3098,0.429,2017-07-19,0.1735,0.3127,0.445,2017-07-26,0.1667,0.3245,0.486,2017-08-09,1,0.1686,0.4221,0.6,2017-08-16,2,0.1951,0.4441,0.561,2017-08-25,2,0.1804,0.3534,0.49,2017-09-20,3,0.1897,0.4431,0.572,2017-09-27,1,0.199,0.475,0.581
26,4,17,9,12.04.17,0.1294,0.2471,0.476,19.04.17,0.1309,0.2632,0.503,26.04.17,0.1922,0.399,0.518,2017-05-10,0.1539,0.2294,0.329,2017-05-17,0.1701,0.2373,0.283,2017-05-24,0.1608,0.2407,0.332,2017-05-31,0.1672,0.2029,0.176,2017-06-07,0.1534,0.2225,0.311,2017-06-14,0.1505,0.2319,0.351,2017-06-21,0.1672,0.2892,0.422,2017-06-28,0.1672,0.2848,0.413,2017-07-05,0.1534,0.2779,0.448,2017-07-12,0.149,0.2725,0.453,2017-07-19,0.1456,0.2706,0.462,2017-07-26,0.1627,0.3186,0.489,2017-08-09,1,0.1745,0.4039,0.568,2017-08-16,2,0.1794,0.4466,0.598,2017-08-25,2,0.1637,0.3054,0.464,2017-09-20,3,0.1676,0.3853,0.565,2017-09-27,1,0.174,0.3946,0.559
26,4,36,8,12.04.17,0.1456,0.2363,0.384,19.04.17,0.176,0.2848,0.382,26.04.17,0.1838,0.3319,0.446,2017-05-10,0.1985,0.2662,0.254,2017-05-17,0.1882,0.252,0.253,2017-05-24,0.1833,0.2819,0.35,2017-05-31,0.1824,0.2426,0.248,2017-06-07,0.202,0.3127,0.354,2017-06-14,0.1946,0.3137,0.38,2017-06-21,0.1544,0.274,0.436,2017-06-28,0.1946,0.349,0.442,2017-07-05,0.1936,0.3137,0.383,2017-07-12,0.1721,0.2951,0.417,2017-07-19,0.1975,0.3348,0.41,2017-07-26,0.1956,0.3887,0.497,2017-08-09,1,0.2059,0.4618,0.554,2017-08-16,2,0.1593,0.3495,0.544,2017-08-25,2,0.1912,0.3245,0.411,2017-09-20,3,0.1931,0.3466,0.443,2017-09-27,1,0.1819,0.3431,0.47
26,4,42,10,12.04.17,0.1319,0.2652,0.503,19.04.17,0.1686,0.2833,0.405,26.04.17,0.1377,0.3025,0.545,2017-05-10,0.177,0.2623,0.325,2017-05-17,0.1667,0.2343,0.289,2017-05-24,0.1696,0.2407,0.295,2017-05-31,0.1706,0.2176,0.216,2017-06-07,0.1613,0.2245,0.282,2017-06-14,0.1667,0.2657,0.373,2017-06-21,0.1686,0.2868,0.412,2017-06-28,0.1725,0.3181,0.458,2017-07-05,0.1667,0.3221,0.482,2017-07-12,0.151,0.2877,0.475,2017-07-19,0.1701,0.2863,0.406,2017-07-26,0.148,0.2853,0.481,2017-08-09,1,0.126,0.3025,0.583,2017-08-16,2,0.1373,0.3211,0.573,2017-08-25,2,0.1412,0.2632,0.464,2017-09-20,3,0.1436,0.3083,0.534,2017-09-27,1,0.1392,0.3275,0.575
26,4,44,10,12.04.17,0.1525,0.2853,0.466,19.04.17,0.1652,0.2672,0.382,26.04.17,0.1824,0.3083,0.409,2017-05-10,0.1961,0.2779,0.295,2017-05-17,0.1824,0.2456,0.257,2017-05-24,0.1833,0.2608,0.297,2017-05-31,0.1926,0.2392,0.195,2017-06-07,0.151,0.2735,0.448,2017-06-14,0.1422,0.2618,0.457,2017-06-21,0.1672,0.3328,0.498,2017-06-28,0.1549,0.3172,0.512,2017-07-05,0.1574,0.2784,0.435,2017-07-12,0.1466,0.2613,0.439,2017-07-19,0.173,0.2917,0.407,2017-07-26,0.1549,0.3044,0.491,2017-08-09,1,0.1294,0.324,0.601,2017-08-16,2,0.1814,0.4343,0.582,2017-08-25,2,0.1539,0.2956,0.479,2017-09-20,3,0.1657,0.3603,0.54,2017-09-27,1,0.1392,0.3309,0.579
26,4,50,9,12.04.17,0.1265,0.2426,0.479,19.04.17,0.1662,0.2838,0.415,26.04.17,0.1951,0.3632,0.463,2017-05-10,0.1613,0.2275,0.291,2017-05-17,0.1466,0.2132,0.313,2017-05-24,0.1475,0.2294,0.357,2017-05-31,0.152,0.2078,0.269,2017-06-07,0.1569,0.2333,0.328,2017-06-14,0.1603,0.2441,0.343,2017-06-21,0.1608,0.2623,0.387,2017-06-28,0.1632,0.2828,0.423,2017-07-05,0.1681,0.2735,0.385,2017-07-12,0.1466,0.227,0.354,2017-07-19,0.1466,0.2451,0.402,2017-07-26,0.1328,0.2471,0.462,2017-08-09,1,0.176,0.4113,0.572,2017-08-16,2,0.1407,0.3456,0.593,2017-08-25,2,0.1446,0.2779,0.48,2017-09-20,3,0.1627,0.3225,0.495,2017-09-27,1,0.1593,0.3225,0.506
26,4,51,8,12.04.17,0.1574,0.2696,0.416,19.04.17,0.148,0.251,0.41,26.04.17,0.1554,0.3147,0.506,2017-05-10,0.1613,0.2221,0.274,2017-05-17,0.1441,0.2025,0.288,2017-05-24,0.1451,0.2402,0.396,2017-05-31,0.1515,0.2132,0.29,2017-06-07,0.1725,0.2662,0.352,2017-06-14,0.1554,0.2348,0.338,2017-06-21,0.1353,0.2225,0.392,2017-06-28,0.1632,0.2706,0.397,2017-07-05,0.1539,0.2446,0.371,2017-07-12,0.1495,0.2407,0.379,2017-07-19,0.173,0.2833,0.389,2017-07-26,0.1735,0.3338,0.48,2017-08-09,1,0.1642,0.3809,0.569,2017-08-16,2,0.1294,0.3201,0.596,2017-08-25,2,0.1657,0.325,0.49,2017-09-20,3,0.1569,0.3176,0.506,2017-09-27,1,0.1608,0.3221,0.501
26,4,55,10,12.04.17,0.1529,0.2789,0.452,19.04.17,0.1828,0.3083,0.407,26.04.17,0.1789,0.2951,0.394,2017-05-10,0.1564,0.2466,0.366,2017-05-17,0.1471,0.2147,0.315,2017-05-24,0.1623,0.2451,0.338,2017-05-31,0.1794,0.226,0.206,2017-06-07,0.1706,0.2613,0.347,2017-06-14,0.1539,0.2446,0.371,2017-06-21,0.1627,0.2843,0.428,2017-06-28,0.1686,0.3299,0.489,2017-07-05,0.15,0.2775,0.459,2017-07-12,0.1456,0.2819,0.483,2017-07-19,0.1598,0.2833,0.436,2017-07-26,0.1804,0.3485,0.482,2017-08-09,1,0.1642,0.3809,0.569,2017-08-16,2,0.1613,0.4142,0.611,2017-08-25,2,0.1525,0.3127,0.513,2017-09-20,3,0.173,0.3755,0.539,2017-09-27,1,0.1441,0.3147,0.542
26,4,56,11,12.04.17,0.1775,0.3265,0.456,19.04.17,0.1407,0.2627,0.465,26.04.17,0.1765,0.325,0.457,2017-05-10,0.1863,0.2436,0.235,2017-05-17,0.1897,0.2328,0.185,2017-05-24,0.1946,0.2525,0.229,2017-05-31,0.1961,0.2235,0.123,2017-06-07,0.1961,0.2387,0.179,2017-06-14,0.1912,0.2387,0.199,2017-06-21,0.1809,0.2618,0.309,2017-06-28,0.1833,0.3147,0.417,2017-07-05,0.1863,0.2922,0.362,2017-07-12,0.1912,0.3029,0.369,2017-07-19,0.1966,0.3059,0.357,2017-07-26,0.1745,0.2995,0.417,2017-08-09,1,0.202,0.4039,0.5,2017-08-16,2,0.1995,0.423,0.528,2017-08-25,2,0.1907,0.3279,0.419,2017-09-20,3,0.1951,0.351,0.444,2017-09-27,1,0.1936,0.3569,0.457
26,4,61,9,12.04.17,0.1642,0.2824,0.418,19.04.17,0.1926,0.324,0.405,26.04.17,0.1784,0.3137,0.431,2017-05-10,0.2,0.2681,0.254,2017-05-17,0.1926,0.2485,0.225,2017-05-24,0.1897,0.2603,0.271,2017-05-31,0.1848,0.227,0.186,2017-06-07,0.1799,0.2647,0.32,2017-06-14,0.1804,0.2833,0.363,2017-06-21,0.1775,0.301,0.41,2017-06-28,0.198,0.3324,0.404,2017-07-05,0.1975,0.3152,0.373,2017-07-12,0.1858,0.2809,0.339,2017-07-19,0.2015,0.3054,0.34,2017-07-26,0.1902,0.3245,0.414,2017-08-09,1,0.15,0.3333,0.55,2017-08-16,2,0.1804,0.3779,0.523,2017-08-25,2,0.1922,0.3431,0.44,2017-09-20,3,0.1779,0.3167,0.438,2017-09-27,1,0.1853,0.3377,0.451
26,4,64,10,12.04.17,0.1417,0.2627,0.461,19.04.17,0.1515,0.2647,0.428,26.04.17,0.1711,0.3123,0.452,2017-05-10,0.1956,0.273,0.284,2017-05-17,0.1892,0.2559,0.261,2017-05-24,0.1691,0.2338,0.277,2017-05-31,0.176,0.2162,0.186,2017-06-07,0.1701,0.2353,0.277,2017-06-14,0.2005,0.2868,0.301,2017-06-21,0.1765,0.2779,0.365,2017-06-28,0.1667,0.2912,0.428,2017-07-05,0.2074,0.3441,0.397,2017-07-12,0.1529,0.277,0.448,2017-07-19,0.1745,0.302,0.422,2017-07-26,0.177,0.3377,0.476,2017-08-09,1,0.1833,0.399,0.541,2017-08-16,2,0.1755,0.398,0.559,2017-08-25,2,0.1848,0.3426,0.461,2017-09-20,3,0.1868,0.375,0.502,2017-09-27,1,0.1632,0.3397,0.519
26,4,67,8,12.04.17,0.1681,0.2892,0.419,19.04.17,0.1833,0.277,0.338,26.04.17,0.1745,0.3265,0.465,2017-05-10,0.1838,0.2201,0.165,2017-05-17,0.1676,0.1985,0.156,2017-05-24,0.1608,0.2118,0.241,2017-05-31,0.1672,0.1941,0.139,2017-06-07,0.1946,0.2554,0.238,2017-06-14,0.1696,0.2368,0.284,2017-06-21,0.1407,0.2118,0.336,2017-06-28,0.1554,0.2422,0.358,2017-07-05,0.1745,0.2559,0.318,2017-07-12,0.1544,0.2392,0.355,2017-07-19,0.1824,0.2789,0.346,2017-07-26,0.1382,0.25,0.447,2017-08-09,1,0.1902,0.3858,0.507,2017-08-16,2,0.1549,0.3436,0.549,2017-08-25,2,0.1672,0.3059,0.454,2017-09-20,3,0.1613,0.3338,0.517,2017-09-27,1,0.1417,0.3132,0.548
26,4,76,9,12.04.17,0.1549,0.275,0.437,19.04.17,0.1809,0.2961,0.389,26.04.17,0.198,0.3794,0.478,2017-05-10,0.1809,0.2255,0.198,2017-05-17,0.1926,0.2324,0.171,2017-05-24,0.1475,0.1931,0.236,2017-05-31,0.1647,0.1863,0.116,2017-06-07,0.1667,0.226,0.262,2017-06-14,0.1588,0.2338,0.321,2017-06-21,0.1593,0.2475,0.356,2017-06-28,0.1593,0.2588,0.384,2017-07-05,0.1799,0.2794,0.356,2017-07-12,0.1534,0.2309,0.335,2017-07-19,0.1681,0.249,0.325,2017-07-26,0.1466,0.2554,0.426,2017-08-09,1,0.1431,0.3074,0.534,2017-08-16,2,0.1912,0.4,0.522,2017-08-25,2,0.1657,0.3044,0.456,2017-09-20,3,0.1603,0.3255,0.508,2017-09-27,1,0.149,0.3118,0.522
26,4,77,11,12.04.17,0.1569,0.2956,0.469,19.04.17,0.1706,0.2716,0.372,26.04.17,0.1407,0.2529,0.444,2017-05-10,0.1642,0.2382,0.311,2017-05-17,0.1819,0.2471,0.264,2017-05-24,0.1696,0.248,0.316,2017-05-31,0.1794,0.226,0.206,2017-06-07,0.1912,0.276,0.307,2017-06-14,0.1799,0.2623,0.314,2017-06-21,0.202,0.3216,0.372,2017-06-28,0.1804,0.3279,0.45,2017-07-05,0.2029,0.3377,0.399,2017-07-12,0.1775,0.324,0.452,2017-07-19,0.1745,0.3225,0.459,2017-07-26,0.2,0.3755,0.467,2017-08-09,1,0.1564,0.3667,0.574,2017-08-16,2,0.175,0.4015,0.564,2017-08-25,2,0.1627,0.3049,0.466,2017-09-20,3,0.1711,0.3608,0.526,2017-09-27,1,0.1765,0.348,0.493
26,4,94,7,12.04.17,0.1407,0.2583,0.455,19.04.17,0.1809,0.3064,0.41,26.04.17,0.175,0.3132,0.441,2017-05-10,0.1495,0.202,0.26,2017-05-17,0.1863,0.2446,0.238,2017-05-24,0.1882,0.2544,0.26,2017-05-31,0.1892,0.2328,0.187,2017-06-07,0.1672,0.2221,0.247,2017-06-14,0.1784,0.2824,0.368,2017-06-21,0.1819,0.3206,0.433,2017-06-28,0.1686,0.3152,0.465,2017-07-05,0.2044,0.3608,0.433,2017-07-12,0.174,0.3059,0.431,2017-07-19,0.1735,0.2863,0.394,2017-07-26,0.1789,0.3132,0.429,2017-08-09,1,0.1333,0.3255,0.59,2017-08-16,2,0.152,0.3456,0.56,2017-08-25,2,0.1505,0.3005,0.499,2017-09-20,3,0.2,0.3882,0.485,2017-09-27,1,0.1897,0.4015,0.527
27,3,127,,12.04.17,NA,NA,NA,19.04.17,NA,NA,NA,26.04.17,NA,NA,NA,2017-05-10,NA,NA,NA,2017-05-17,NA,NA,NA,2017-05-24,NA,NA,NA,2017-05-31,NA,NA,NA,2017-06-07,NA,NA,NA,2017-06-14,0.1618,0.2471,0.345,2017-06-21,0.1578,0.2583,0.389,2017-06-28,0.1525,0.302,0.495,2017-07-05,0.1412,0.2412,0.415,2017-07-12,0.1505,0.2534,0.406,2017-07-19,0.175,0.3147,0.444,2017-07-26,0.2015,0.3912,0.485,2017-08-09,1,0.1505,0.3755,0.599,2017-08-16,2,0.1672,0.399,0.581,2017-08-25,2,0.1559,0.3221,0.516,2017-09-20,3,0.1926,0.4221,0.544,2017-09-27,1,0.1824,0.4549,0.599
27,3,11,2,12.04.17,0.1309,0.3103,0.578,19.04.17,0.1451,0.2946,0.507,26.04.17,0.1387,0.3319,0.582,2017-05-10,0.1446,0.3029,0.523,2017-05-17,0.151,0.2907,0.481,2017-05-24,0.1373,0.2789,0.508,2017-05-31,0.1343,0.2706,0.504,2017-06-07,0.1402,0.3358,0.582,2017-06-14,0.1431,0.3701,0.613,2017-06-21,0.1328,0.3211,0.586,2017-06-28,0.148,0.3907,0.621,2017-07-05,0.1402,0.3544,0.604,2017-07-12,0.1515,0.4074,0.628,2017-07-19,0.1338,0.35,0.618,2017-07-26,0.1667,0.4431,0.624,2017-08-09,2,0.1309,0.3794,0.655,2017-08-16,4,0.1309,0.3657,0.642,2017-08-25,4,0.1618,0.4,0.596,2017-09-20,1,0.1598,0.3603,0.556,2017-09-27,2,0.1461,0.374,0.609
27,3,12,1,12.04.17,0.1299,0.248,0.476,19.04.17,0.1667,0.3181,0.476,26.04.17,0.1784,0.3725,0.521,2017-05-10,0.1819,0.3588,0.493,2017-05-17,0.1721,0.3083,0.442,2017-05-24,0.1853,0.3618,0.488,2017-05-31,0.1853,0.3422,0.458,2017-06-07,0.1804,0.3598,0.499,2017-06-14,0.1784,0.3863,0.538,2017-06-21,0.1755,0.3721,0.528,2017-06-28,0.1897,0.4093,0.537,2017-07-05,0.1936,0.4265,0.546,2017-07-12,0.1828,0.4196,0.564,2017-07-19,0.1716,0.4176,0.589,2017-07-26,0.1706,0.424,0.598,2017-08-09,2,0.1471,0.4069,0.639,2017-08-16,4,0.1461,0.3794,0.615,2017-08-25,4,0.1593,0.3701,0.57,2017-09-20,1,0.1515,0.3549,0.573,2017-09-27,2,0.1534,0.3838,0.6
27,3,28,4,12.04.17,0.1314,0.2789,0.529,19.04.17,0.1603,0.2578,0.378,26.04.17,0.1574,0.3377,0.534,2017-05-10,0.1667,0.2676,0.377,2017-05-17,0.1578,0.249,0.366,2017-05-24,0.1779,0.2941,0.395,2017-05-31,0.1696,0.2819,0.398,2017-06-07,0.1794,0.3583,0.499,2017-06-14,0.1725,0.3569,0.516,2017-06-21,0.1951,0.373,0.477,2017-06-28,0.1853,0.3755,0.507,2017-07-05,0.1833,0.3578,0.488,2017-07-12,0.2015,0.3848,0.476,2017-07-19,0.1966,0.424,0.536,2017-07-26,0.198,0.4623,0.572,2017-08-09,2,0.1725,0.4495,0.616,2017-08-16,4,0.1931,0.4838,0.601,2017-08-25,4,0.1848,0.426,0.566,2017-09-20,1,0.1779,0.3814,0.533,2017-09-27,2,0.1902,0.4186,0.546
27,3,29,4,12.04.17,0.1265,0.2534,0.501,19.04.17,0.1843,0.3265,0.435,26.04.17,0.1926,0.3804,0.494,2017-05-10,0.1877,0.323,0.419,2017-05-17,0.1843,0.3044,0.395,2017-05-24,0.1637,0.2838,0.423,2017-05-31,0.1745,0.2985,0.415,2017-06-07,0.1882,0.3775,0.501,2017-06-14,0.1544,0.3118,0.505,2017-06-21,0.1814,0.3505,0.483,2017-06-28,0.1971,0.4113,0.521,2017-07-05,0.1833,0.373,0.509,2017-07-12,0.1931,0.3725,0.482,2017-07-19,0.2,0.4279,0.533,2017-07-26,0.1441,0.3525,0.591,2017-08-09,2,0.1745,0.4578,0.619,2017-08-16,4,0.1676,0.4206,0.601,2017-08-25,4,0.1789,0.3721,0.519,2017-09-20,1,0.1775,0.377,0.529,2017-09-27,2,0.1833,0.4025,0.544
27,3,30,6,12.04.17,0.1363,0.2755,0.505,19.04.17,0.1951,0.327,0.403,26.04.17,0.1887,0.3583,0.473,2017-05-10,0.1971,0.3471,0.432,2017-05-17,0.1971,0.3338,0.41,2017-05-24,0.1892,0.3319,0.43,2017-05-31,0.1936,0.3162,0.388,2017-06-07,0.1824,0.3647,0.5,2017-06-14,0.1975,0.3917,0.496,2017-06-21,0.1838,0.3348,0.451,2017-06-28,0.1642,0.3348,0.51,2017-07-05,0.1711,0.3505,0.512,2017-07-12,0.1956,0.3922,0.501,2017-07-19,0.1564,0.3348,0.533,2017-07-26,0.1569,0.3696,0.576,2017-08-09,2,0.177,0.4559,0.612,2017-08-16,4,0.1676,0.4397,0.619,2017-08-25,4,0.1966,0.4069,0.517,2017-09-20,1,0.1574,0.3623,0.566,2017-09-27,2,0.1647,0.3706,0.556
27,3,40,2,12.04.17,0.1358,0.3265,0.584,19.04.17,0.1696,0.3059,0.446,26.04.17,0.1618,0.4304,0.624,2017-05-10,0.1716,0.2765,0.379,2017-05-17,0.1882,0.2971,0.366,2017-05-24,0.1544,0.2662,0.42,2017-05-31,0.1549,0.2721,0.431,2017-06-07,0.1525,0.3353,0.545,2017-06-14,0.1426,0.3358,0.575,2017-06-21,0.1407,0.3211,0.562,2017-06-28,0.1603,0.4123,0.611,2017-07-05,0.1608,0.374,0.57,2017-07-12,0.1564,0.4025,0.611,2017-07-19,0.1564,0.4118,0.62,2017-07-26,0.1426,0.3941,0.638,2017-08-09,2,0.1446,0.425,0.66,2017-08-16,4,0.1549,0.4525,0.658,2017-08-25,4,0.1652,0.4118,0.599,2017-09-20,1,0.1505,0.3662,0.589,2017-09-27,2,0.1431,0.3181,0.55
27,3,57,2,12.04.17,0.1623,0.3167,0.488,19.04.17,0.1794,0.2966,0.395,26.04.17,0.1299,0.3593,0.638,2017-05-10,0.1985,0.351,0.434,2017-05-17,0.224,0.3456,0.352,2017-05-24,0.1917,0.3127,0.387,2017-05-31,0.2025,0.3284,0.384,2017-06-07,0.2005,0.375,0.465,2017-06-14,0.1975,0.3819,0.483,2017-06-21,0.1848,0.3417,0.459,2017-06-28,0.1755,0.3745,0.531,2017-07-05,0.1985,0.3858,0.485,2017-07-12,0.2015,0.4093,0.508,2017-07-19,0.1853,0.3828,0.516,2017-07-26,0.1647,0.3691,0.554,2017-08-09,2,0.1985,0.4691,0.577,2017-08-16,4,0.1809,0.4471,0.595,2017-08-25,4,0.2,0.3848,0.48,2017-09-20,1,0.1946,0.3922,0.504,2017-09-27,2,0.1887,0.3804,0.504
27,3,58,6,12.04.17,0.123,0.2877,0.572,19.04.17,0.1456,0.2627,0.446,26.04.17,0.199,0.3784,0.474,2017-05-10,0.1873,0.3642,0.486,2017-05-17,0.1775,0.3353,0.471,2017-05-24,0.1794,0.3779,0.525,2017-05-31,0.1721,0.3412,0.496,2017-06-07,0.1603,0.3667,0.563,2017-06-14,0.1765,0.401,0.56,2017-06-21,0.1436,0.323,0.555,2017-06-28,0.1647,0.3853,0.573,2017-07-05,0.1814,0.4142,0.562,2017-07-12,0.1564,0.3559,0.561,2017-07-19,0.1647,0.4039,0.592,2017-07-26,0.1868,0.4647,0.598,2017-08-09,2,0.1657,0.4515,0.633,2017-08-16,4,0.1539,0.4181,0.632,2017-08-25,4,0.1637,0.375,0.563,2017-09-20,1,0.1574,0.3475,0.547,2017-09-27,2,0.1721,0.3809,0.548
27,3,59,1,12.04.17,0.1598,0.325,0.508,19.04.17,0.1637,0.323,0.493,26.04.17,0.1426,0.1941,0.265,2017-05-10,0.1887,0.3225,0.415,2017-05-17,0.1784,0.2598,0.313,2017-05-24,0.1966,0.2951,0.334,2017-05-31,0.1779,0.2814,0.368,2017-06-07,0.1647,0.3078,0.465,2017-06-14,0.1824,0.3868,0.529,2017-06-21,0.1725,0.3721,0.536,2017-06-28,0.1681,0.3745,0.551,2017-07-05,0.1539,0.3348,0.54,2017-07-12,0.176,0.4005,0.561,2017-07-19,0.1539,0.3794,0.594,2017-07-26,0.1716,0.4451,0.615,2017-08-09,2,0.1642,0.4505,0.635,2017-08-16,4,0.1471,0.4093,0.641,2017-08-25,4,0.1775,0.3971,0.553,2017-09-20,1,0.1819,0.3858,0.529,2017-09-27,2,0.1456,0.3176,0.542
27,3,60,3,12.04.17,0.1544,0.2814,0.451,19.04.17,0.1632,0.2627,0.379,26.04.17,0.1828,0.2853,0.359,2017-05-10,0.1828,0.2627,0.304,2017-05-17,0.1603,0.2221,0.278,2017-05-24,0.173,0.2422,0.285,2017-05-31,0.1765,0.2574,0.314,2017-06-07,0.149,0.2873,0.481,2017-06-14,0.1515,0.3167,0.522,2017-06-21,0.15,0.325,0.538,2017-06-28,0.1451,0.3387,0.572,2017-07-05,0.1569,0.3368,0.534,2017-07-12,0.1686,0.3897,0.567,2017-07-19,0.1588,0.376,0.578,2017-07-26,0.1735,0.4157,0.583,2017-08-09,2,0.15,0.4167,0.64,2017-08-16,4,0.1632,0.4422,0.631,2017-08-25,4,0.1696,0.3956,0.571,2017-09-20,1,0.1422,0.3456,0.589,2017-09-27,2,0.1603,0.4088,0.608
