"","Date","Temperature","Tank","Fragment","YII"
"1","2017-09-27","26",1,"9",0.59
"2","2017-09-27","26",1,"13",0.543
"3","2017-09-27","26",1,"16",0.581
"4","2017-09-27","26",1,"17",0.559
"5","2017-09-27","26",1,"36",0.47
"6","2017-09-27","26",1,"42",0.575
"7","2017-09-27","26",1,"44",0.579
"8","2017-09-27","26",1,"50",0.506
"9","2017-09-27","26",1,"51",0.501
"10","2017-09-27","26",1,"55",0.542
"11","2017-09-27","26",1,"56",0.457
"12","2017-09-27","26",1,"61",0.451
"13","2017-09-27","26",1,"64",0.519
"14","2017-09-27","26",1,"67",0.548
"15","2017-09-27","26",1,"76",0.522
"16","2017-09-27","26",1,"77",0.493
"17","2017-09-27","26",1,"94",0.527
"18","2017-09-27","26",1,"127",0.599
"19","2017-09-27","26",1,"201",0.533
"20","2017-09-27","26",1,"202",0.556
"21","2017-09-27","26",1,"298",0.575
"22","2017-09-27","27",2,"11",0.609
"23","2017-09-27","27",2,"12",0.6
"24","2017-09-27","27",2,"28",0.546
"25","2017-09-27","27",2,"29",0.544
"26","2017-09-27","27",2,"30",0.556
"27","2017-09-27","27",2,"40",0.55
"28","2017-09-27","27",2,"57",0.504
"29","2017-09-27","27",2,"58",0.548
"30","2017-09-27","27",2,"59",0.542
"31","2017-09-27","27",2,"60",0.608
"32","2017-09-27","27",2,"73",0.563
"33","2017-09-27","27",2,"78",0.548
"34","2017-09-27","27",2,"79",0.594
"35","2017-09-27","27",2,"82",0.532
"36","2017-09-27","27",2,"83",0.608
"37","2017-09-27","27",2,"84",0.624
"38","2017-09-27","27",2,"88",0.583
"39","2017-09-27","27",2,"90",0.535
"40","2017-09-27","27",2,"92",0.591
"41","2017-09-27","27",2,"96",0.603
"42","2017-09-27","27",2,"205",0.513
"43","2017-09-27","27",2,"207",0.569
"44","2017-09-27","27",2,"297",0.597
"45","2017-09-27","28",4,"8b",0.569
"46","2017-09-27","28",4,"15b",0.509
"47","2017-09-27","28",4,"18b",0.476
"48","2017-09-27","28",4,"20b",0.479
"49","2017-09-27","28",4,"27b",0.469
"50","2017-09-27","28",4,"34b",0.489
"51","2017-09-27","28",4,"43b",0.541
"52","2017-09-27","28",4,"46b",0.572
"53","2017-09-27","28",4,"49b",0.538
"54","2017-09-27","28",4,"68b",0.516
"55","2017-09-27","28",4,"71b",0.601
"56","2017-09-27","28",4,"85b",0.463
"57","2017-09-27","28",4,"91b",0.573
"58","2017-09-27","28",4,"114b",0.572
"59","2017-09-27","28",4,"125b",0.582
"60","2017-09-27","28",4,"126b",0.557
"61","2017-09-27","28",4,"129b",0.589
"62","2017-09-27","28",4,"196b",0.597
"63","2017-09-27","28b",4,"1c",0.544
"64","2017-09-27","28b",4,"2c",0.525
"65","2017-09-27","28b",4,"10c",0.569
"66","2017-09-27","28b",4,"14c",0.508
"67","2017-09-27","28b",4,"23c",0.531
"68","2017-09-27","28b",4,"24c",0.563
"69","2017-09-27","28b",4,"25c",0.53
"70","2017-09-27","28b",4,"31c",0.528
"71","2017-09-27","28b",4,"35c",0.509
"72","2017-09-27","28b",4,"38c",0.545
"73","2017-09-27","28b",4,"41c",0.591
"74","2017-09-27","28b",4,"45c",0.558
"75","2017-09-27","28b",4,"62c",0.518
"76","2017-09-27","28b",4,"63c",0.517
"77","2017-09-27","28b",4,"65c",0.591
"78","2017-09-27","28b",4,"66c",0.579
"79","2017-09-27","28b",4,"69c",0.581
"80","2017-09-27","28b",4,"72c",0.458
"81","2017-09-27","28b",4,"87c",0.534
"82","2017-09-27","28",4,"209",0.569
"83","2017-09-27","28",4,"210",0.567
"84","2017-09-27","28",4,"296",0.575
"85","2017-09-27","29",3,"4",0.574
"86","2017-09-27","29",3,"5",0.563
"87","2017-09-27","29",3,"6",0.553
"88","2017-09-27","29",3,"22",0.51
"89","2017-09-27","29",3,"32",0.544
"90","2017-09-27","29",3,"33",0.56
"91","2017-09-27","29",3,"39",0.568
"92","2017-09-27","29",3,"48",0.542
"93","2017-09-27","29",3,"52",0.59
"94","2017-09-27","29",3,"53",0.551
"95","2017-09-27","29",3,"54",0.604
"96","2017-09-27","29",3,"70",0.593
"97","2017-09-27","29",3,"75",0.564
"98","2017-09-27","29",3,"80",0.573
"99","2017-09-27","29",3,"81",0.527
"100","2017-09-27","29",3,"89",0.505
"101","2017-09-27","29",3,"93",0.547
"102","2017-09-27","29",3,"95",0.552
"103","2017-09-27","29",3,"212",0.525
"104","2017-09-27","29",3,"213",0.579
"105","2017-09-27","29",3,"295",0.513
"106","2017-09-27","26",1,"9",0.59
"107","2017-09-27","26",1,"13",0.543
"108","2017-09-27","26",1,"16",0.581
"109","2017-09-27","26",1,"17",0.559
"110","2017-09-27","26",1,"36",0.47
"111","2017-09-27","26",1,"42",0.575
"112","2017-09-27","26",1,"44",0.579
"113","2017-09-27","26",1,"50",0.506
"114","2017-09-27","26",1,"51",0.501
"115","2017-09-27","26",1,"55",0.542
"116","2017-09-27","26",1,"56",0.457
"117","2017-09-27","26",1,"61",0.451
"118","2017-09-27","26",1,"64",0.519
"119","2017-09-27","26",1,"67",0.548
"120","2017-09-27","26",1,"76",0.522
"121","2017-09-27","26",1,"77",0.493
"122","2017-09-27","26",1,"94",0.527
"123","2017-09-27","26",1,"127",0.599
"124","2017-09-27","26",1,"201",0.533
"125","2017-09-27","26",1,"202",0.556
"126","2017-09-27","26",1,"298",0.575
"127","2017-09-27","27",2,"11",0.609
"128","2017-09-27","27",2,"12",0.6
"129","2017-09-27","27",2,"28",0.546
"130","2017-09-27","27",2,"29",0.544
"131","2017-09-27","27",2,"30",0.556
"132","2017-09-27","27",2,"40",0.55
"133","2017-09-27","27",2,"57",0.504
"134","2017-09-27","27",2,"58",0.548
"135","2017-09-27","27",2,"59",0.542
"136","2017-09-27","27",2,"60",0.608
"137","2017-09-27","27",2,"73",0.563
"138","2017-09-27","27",2,"78",0.548
"139","2017-09-27","27",2,"79",0.594
"140","2017-09-27","27",2,"82",0.532
"141","2017-09-27","27",2,"83",0.608
"142","2017-09-27","27",2,"84",0.624
"143","2017-09-27","27",2,"88",0.583
"144","2017-09-27","27",2,"90",0.535
"145","2017-09-27","27",2,"92",0.591
"146","2017-09-27","27",2,"96",0.603
"147","2017-09-27","27",2,"205",0.513
"148","2017-09-27","27",2,"207",0.569
"149","2017-09-27","27",2,"297",0.597
"150","2017-09-27","28",4,"8b",0.569
"151","2017-09-27","28",4,"15b",0.509
"152","2017-09-27","28",4,"18b",0.476
"153","2017-09-27","28",4,"20b",0.479
"154","2017-09-27","28",4,"27b",0.469
"155","2017-09-27","28",4,"34b",0.489
"156","2017-09-27","28",4,"43b",0.541
"157","2017-09-27","28",4,"46b",0.572
"158","2017-09-27","28",4,"49b",0.538
"159","2017-09-27","28",4,"68b",0.516
"160","2017-09-27","28",4,"71b",0.601
"161","2017-09-27","28",4,"85b",0.463
"162","2017-09-27","28",4,"91b",0.573
"163","2017-09-27","28",4,"114b",0.572
"164","2017-09-27","28",4,"125b",0.582
"165","2017-09-27","28",4,"126b",0.557
"166","2017-09-27","28",4,"129b",0.589
"167","2017-09-27","28",4,"196b",0.597
"168","2017-09-27","28b",4,"1c",0.544
"169","2017-09-27","28b",4,"2c",0.525
"170","2017-09-27","28b",4,"10c",0.569
"171","2017-09-27","28b",4,"14c",0.508
"172","2017-09-27","28b",4,"23c",0.531
"173","2017-09-27","28b",4,"24c",0.563
"174","2017-09-27","28b",4,"25c",0.53
"175","2017-09-27","28b",4,"31c",0.528
"176","2017-09-27","28b",4,"35c",0.509
"177","2017-09-27","28b",4,"38c",0.545
"178","2017-09-27","28b",4,"41c",0.591
"179","2017-09-27","28b",4,"45c",0.558
"180","2017-09-27","28b",4,"62c",0.518
"181","2017-09-27","28b",4,"63c",0.517
"182","2017-09-27","28b",4,"65c",0.591
"183","2017-09-27","28b",4,"66c",0.579
"184","2017-09-27","28b",4,"69c",0.581
"185","2017-09-27","28b",4,"72c",0.458
"186","2017-09-27","28b",4,"87c",0.534
"187","2017-09-27","28",4,"209",0.569
"188","2017-09-27","28",4,"210",0.567
"189","2017-09-27","28",4,"296",0.575
"190","2017-09-27","29",3,"4",0.574
"191","2017-09-27","29",3,"5",0.563
"192","2017-09-27","29",3,"6",0.553
"193","2017-09-27","29",3,"22",0.51
"194","2017-09-27","29",3,"32",0.544
"195","2017-09-27","29",3,"33",0.56
"196","2017-09-27","29",3,"39",0.568
"197","2017-09-27","29",3,"48",0.542
"198","2017-09-27","29",3,"52",0.59
"199","2017-09-27","29",3,"53",0.551
"200","2017-09-27","29",3,"54",0.604
"201","2017-09-27","29",3,"70",0.593
"202","2017-09-27","29",3,"75",0.564
"203","2017-09-27","29",3,"80",0.573
"204","2017-09-27","29",3,"81",0.527
"205","2017-09-27","29",3,"89",0.505
"206","2017-09-27","29",3,"93",0.547
"207","2017-09-27","29",3,"95",0.552
"208","2017-09-27","29",3,"212",0.525
"209","2017-09-27","29",3,"213",0.579
"210","2017-09-27","29",3,"295",0.513
"211","2017-09-27","26",1,"9",0.59
"212","2017-09-27","26",1,"13",0.543
"213","2017-09-27","26",1,"16",0.581
"214","2017-09-27","26",1,"17",0.559
"215","2017-09-27","26",1,"36",0.47
"216","2017-09-27","26",1,"42",0.575
"217","2017-09-27","26",1,"44",0.579
"218","2017-09-27","26",1,"50",0.506
"219","2017-09-27","26",1,"51",0.501
"220","2017-09-27","26",1,"55",0.542
"221","2017-09-27","26",1,"56",0.457
"222","2017-09-27","26",1,"61",0.451
"223","2017-09-27","26",1,"64",0.519
"224","2017-09-27","26",1,"67",0.548
"225","2017-09-27","26",1,"76",0.522
"226","2017-09-27","26",1,"77",0.493
"227","2017-09-27","26",1,"94",0.527
"228","2017-09-27","26",1,"127",0.599
"229","2017-09-27","26",1,"201",0.533
"230","2017-09-27","26",1,"202",0.556
"231","2017-09-27","26",1,"298",0.575
"232","2017-09-27","27",2,"11",0.609
"233","2017-09-27","27",2,"12",0.6
"234","2017-09-27","27",2,"28",0.546
"235","2017-09-27","27",2,"29",0.544
"236","2017-09-27","27",2,"30",0.556
"237","2017-09-27","27",2,"40",0.55
"238","2017-09-27","27",2,"57",0.504
"239","2017-09-27","27",2,"58",0.548
"240","2017-09-27","27",2,"59",0.542
"241","2017-09-27","27",2,"60",0.608
"242","2017-09-27","27",2,"73",0.563
"243","2017-09-27","27",2,"78",0.548
"244","2017-09-27","27",2,"79",0.594
"245","2017-09-27","27",2,"82",0.532
"246","2017-09-27","27",2,"83",0.608
"247","2017-09-27","27",2,"84",0.624
"248","2017-09-27","27",2,"88",0.583
"249","2017-09-27","27",2,"90",0.535
"250","2017-09-27","27",2,"92",0.591
"251","2017-09-27","27",2,"96",0.603
"252","2017-09-27","27",2,"205",0.513
"253","2017-09-27","27",2,"207",0.569
"254","2017-09-27","27",2,"297",0.597
"255","2017-09-27","28",4,"8b",0.569
"256","2017-09-27","28",4,"15b",0.509
"257","2017-09-27","28",4,"18b",0.476
"258","2017-09-27","28",4,"20b",0.479
"259","2017-09-27","28",4,"27b",0.469
"260","2017-09-27","28",4,"34b",0.489
"261","2017-09-27","28",4,"43b",0.541
"262","2017-09-27","28",4,"46b",0.572
"263","2017-09-27","28",4,"49b",0.538
"264","2017-09-27","28",4,"68b",0.516
"265","2017-09-27","28",4,"71b",0.601
"266","2017-09-27","28",4,"85b",0.463
"267","2017-09-27","28",4,"91b",0.573
"268","2017-09-27","28",4,"114b",0.572
"269","2017-09-27","28",4,"125b",0.582
"270","2017-09-27","28",4,"126b",0.557
"271","2017-09-27","28",4,"129b",0.589
"272","2017-09-27","28",4,"196b",0.597
"273","2017-09-27","28b",4,"1c",0.544
"274","2017-09-27","28b",4,"2c",0.525
"275","2017-09-27","28b",4,"10c",0.569
"276","2017-09-27","28b",4,"14c",0.508
"277","2017-09-27","28b",4,"23c",0.531
"278","2017-09-27","28b",4,"24c",0.563
"279","2017-09-27","28b",4,"25c",0.53
"280","2017-09-27","28b",4,"31c",0.528
"281","2017-09-27","28b",4,"35c",0.509
"282","2017-09-27","28b",4,"38c",0.545
"283","2017-09-27","28b",4,"41c",0.591
"284","2017-09-27","28b",4,"45c",0.558
"285","2017-09-27","28b",4,"62c",0.518
"286","2017-09-27","28b",4,"63c",0.517
"287","2017-09-27","28b",4,"65c",0.591
"288","2017-09-27","28b",4,"66c",0.579
"289","2017-09-27","28b",4,"69c",0.581
"290","2017-09-27","28b",4,"72c",0.458
"291","2017-09-27","28b",4,"87c",0.534
"292","2017-09-27","28",4,"209",0.569
"293","2017-09-27","28",4,"210",0.567
"294","2017-09-27","28",4,"296",0.575
"295","2017-09-27","29",3,"4",0.574
"296","2017-09-27","29",3,"5",0.563
"297","2017-09-27","29",3,"6",0.553
"298","2017-09-27","29",3,"22",0.51
"299","2017-09-27","29",3,"32",0.544
"300","2017-09-27","29",3,"33",0.56
"301","2017-09-27","29",3,"39",0.568
"302","2017-09-27","29",3,"48",0.542
"303","2017-09-27","29",3,"52",0.59
"304","2017-09-27","29",3,"53",0.551
"305","2017-09-27","29",3,"54",0.604
"306","2017-09-27","29",3,"70",0.593
"307","2017-09-27","29",3,"75",0.564
"308","2017-09-27","29",3,"80",0.573
"309","2017-09-27","29",3,"81",0.527
"310","2017-09-27","29",3,"89",0.505
"311","2017-09-27","29",3,"93",0.547
"312","2017-09-27","29",3,"95",0.552
"313","2017-09-27","29",3,"212",0.525
"314","2017-09-27","29",3,"213",0.579
"315","2017-09-27","29",3,"295",0.513
