"","Core","X.0","Date.0","Colony.0","Temp.0","CO2.0","YII.0","X.1","Date.1","Colony.1","Temp.1","CO2.1","YII.1"
"1","20-34",1,"2017-09-01",20,26,"HCO2",0.547,198,"2017-10-03",20,26,"HCO2",0.5
"2","20-52",2,"2017-09-01",20,26,"HCO2",0.479,199,"2017-10-03",20,26,"HCO2",0.456
"3","20-61",3,"2017-09-01",20,26,"HCO2",0.531,200,"2017-10-03",20,26,"HCO2",0.514
"4","20-71",4,"2017-09-01",20,26,"HCO2",0.468,201,"2017-10-03",20,26,"HCO2",0.417
"5","20-82",5,"2017-09-01",20,26,"HCO2",0.51,202,"2017-10-03",20,26,"HCO2",0.47
"6","20-91",6,"2017-09-01",20,26,"HCO2",0.505,203,"2017-10-03",20,26,"HCO2",0.5
"7","20-101",7,"2017-09-01",20,26,"HCO2",0.514,204,"2017-10-03",20,26,"HCO2",0.5
"8","22-20",8,"2017-09-01",22,26,"HCO2",0.488,205,"2017-10-03",22,26,"HCO2",0.41
"9","22-47",9,"2017-09-01",22,26,"HCO2",0.507,206,"2017-10-03",22,26,"HCO2",0.424
"10","22-55",10,"2017-09-01",22,26,"HCO2",0.496,207,"2017-10-03",22,26,"HCO2",0.426
"11","22-65",11,"2017-09-01",22,26,"HCO2",0.498,208,"2017-10-03",22,26,"HCO2",0.423
"12","23-15",12,"2017-09-01",23,26,"HCO2",0.474,209,"2017-10-03",23,26,"HCO2",0.39
"13","23-25",13,"2017-09-01",23,26,"HCO2",0.479,210,"2017-10-03",23,26,"HCO2",0.418
"14","23-44",14,"2017-09-01",23,26,"HCO2",0.471,211,"2017-10-03",23,26,"HCO2",0.409
"15","23-69",15,"2017-09-01",23,26,"HCO2",0.46,212,"2017-10-03",23,26,"HCO2",0.397
"16","24-30",16,"2017-09-01",24,26,"HCO2",0.5,213,"2017-10-03",24,26,"HCO2",0.417
"17","24-38",17,"2017-09-01",24,26,"HCO2",0.505,214,"2017-10-03",24,26,"HCO2",0.423
"18","24-46",18,"2017-09-01",24,26,"HCO2",0.511,215,"2017-10-03",24,26,"HCO2",0.437
"19","27-7",19,"2017-09-01",27,26,"HCO2",0.497,216,"2017-10-03",27,26,"HCO2",0.418
"20","27-23",20,"2017-09-01",27,26,"HCO2",0.463,217,"2017-10-03",27,26,"HCO2",0.407
"21","27-65",21,"2017-09-01",27,26,"HCO2",0.491,218,"2017-10-03",27,26,"HCO2",0.414
"22","27-96",22,"2017-09-01",27,26,"HCO2",0.468,219,"2017-10-03",27,26,"HCO2",0.425
"23","30-36",23,"2017-09-01",30,26,"HCO2",0.535,220,"2017-10-03",30,26,"HCO2",0.478
"24","30-45",24,"2017-09-01",30,26,"HCO2",0.536,221,"2017-10-03",30,26,"HCO2",0.485
"25","30-59",25,"2017-09-01",30,26,"HCO2",0.533,222,"2017-10-03",30,26,"HCO2",0.473
"26","20-47",26,"2017-09-01",20,26,"LCO2",0.546,223,"2017-10-03",20,26,"LCO2",0.484
"27","20-57",27,"2017-09-01",20,26,"LCO2",0.539,224,"2017-10-03",20,26,"LCO2",0.491
"28","20-66",28,"2017-09-01",20,26,"LCO2",0.477,225,"2017-10-03",20,26,"LCO2",0.458
"29","20-76",29,"2017-09-01",20,26,"LCO2",0.519,226,"2017-10-03",20,26,"LCO2",0.519
"30","20-87",30,"2017-09-01",20,26,"LCO2",0.445,227,"2017-10-03",20,26,"LCO2",0.414
"31","20-95",31,"2017-09-01",20,26,"LCO2",0.424,228,"2017-10-03",20,26,"LCO2",0.427
"32","22-5",32,"2017-09-01",22,26,"LCO2",0.51,229,"2017-10-03",22,26,"LCO2",0.433
"33","22-43",33,"2017-09-01",22,26,"LCO2",0.499,230,"2017-10-03",22,26,"LCO2",0.41
"34","22-60",34,"2017-09-01",22,26,"LCO2",0.472,231,"2017-10-03",22,26,"LCO2",0.412
"35","23-10",35,"2017-09-01",23,26,"LCO2",0.498,232,"2017-10-03",23,26,"LCO2",0.389
"36","23-20",36,"2017-09-01",23,26,"LCO2",0.452,233,"2017-10-03",23,26,"LCO2",0.391
"37","23-32",37,"2017-09-01",23,26,"LCO2",0.47,234,"2017-10-03",23,26,"LCO2",0.401
"38","23-40",38,"2017-09-01",23,26,"LCO2",0.462,235,"2017-10-03",23,26,"LCO2",0.365
"39","23-48",39,"2017-09-01",23,26,"LCO2",0.477,236,"2017-10-03",23,26,"LCO2",0.409
"40","24-4",40,"2017-09-01",24,26,"LCO2",0.505,237,"2017-10-03",24,26,"LCO2",0.455
"41","24-34",41,"2017-09-01",24,26,"LCO2",0.494,238,"2017-10-03",24,26,"LCO2",0.414
"42","24-42",42,"2017-09-01",24,26,"LCO2",0.487,239,"2017-10-03",24,26,"LCO2",0.416
"43","24-50",43,"2017-09-01",24,26,"LCO2",0.501,240,"2017-10-03",24,26,"LCO2",0.427
"44","27-15",44,"2017-09-01",27,26,"LCO2",0.429,241,"2017-10-03",27,26,"LCO2",0.4
"45","27-39",45,"2017-09-01",27,26,"LCO2",0.484,242,"2017-10-03",27,26,"LCO2",0.4
"46","27-82",46,"2017-09-01",27,26,"LCO2",0.507,243,"2017-10-03",27,26,"LCO2",0.425
"47","30-32",47,"2017-09-01",30,26,"LCO2",0.546,244,"2017-10-03",30,26,"LCO2",0.474
"48","30-41",48,"2017-09-01",30,26,"LCO2",0.533,245,"2017-10-03",30,26,"LCO2",0.465
"49","30-50",49,"2017-09-01",30,26,"LCO2",0.535,246,"2017-10-03",30,26,"LCO2",0.463
"50","20-35",50,"2017-09-01",20,27,"HCO2",0.516,247,"2017-10-03",20,27,"HCO2",0.477
"51","20-53",51,"2017-09-01",20,27,"HCO2",0.526,248,"2017-10-03",20,27,"HCO2",0.505
"52","20-62",52,"2017-09-01",20,27,"HCO2",0.498,249,"2017-10-03",20,27,"HCO2",0.451
"53","20-72",53,"2017-09-01",20,27,"HCO2",0.534,250,"2017-10-03",20,27,"HCO2",0.522
"54","20-84",54,"2017-09-01",20,27,"HCO2",0.52,251,"2017-10-03",20,27,"HCO2",0.502
"55","20-92",55,"2017-09-01",20,27,"HCO2",0.455,252,"2017-10-03",20,27,"HCO2",0.441
"56","20-102",56,"2017-09-01",20,27,"HCO2",0.503,253,"2017-10-03",20,27,"HCO2",0.497
"57","22-22",57,"2017-09-01",22,27,"HCO2",0.488,254,"2017-10-03",22,27,"HCO2",0.418
"58","22-48",58,"2017-09-01",22,27,"HCO2",0.489,255,"2017-10-03",22,27,"HCO2",0.432
"59","22-56",59,"2017-09-01",22,27,"HCO2",0.502,256,"2017-10-03",22,27,"HCO2",0.45
"60","23-1",60,"2017-09-01",23,27,"HCO2",0.492,257,"2017-10-03",23,27,"HCO2",0.399
"61","23-16",61,"2017-09-01",23,27,"HCO2",0.474,258,"2017-10-03",23,27,"HCO2",0.405
"62","23-26",62,"2017-09-01",23,27,"HCO2",0.464,259,"2017-10-03",23,27,"HCO2",0.403
"63","23-37",63,"2017-09-01",23,27,"HCO2",0.487,260,"2017-10-03",23,27,"HCO2",0.396
"64","23-45",64,"2017-09-01",23,27,"HCO2",0.461,261,"2017-10-03",23,27,"HCO2",0.412
"65","24-31",65,"2017-09-01",24,27,"HCO2",0.494,262,"2017-10-03",24,27,"HCO2",0.424
"66","24-39",66,"2017-09-01",24,27,"HCO2",0.495,263,"2017-10-03",24,27,"HCO2",0.391
"67","24-47",67,"2017-09-01",24,27,"HCO2",0.493,264,"2017-10-03",24,27,"HCO2",0.443
"68","27-10",68,"2017-09-01",27,27,"HCO2",0.445,265,"2017-10-03",27,27,"HCO2",0.368
"69","27-25",69,"2017-09-01",27,27,"HCO2",0.449,266,"2017-10-03",27,27,"HCO2",0.369
"70","27-70",70,"2017-09-01",27,27,"HCO2",0.492,267,"2017-10-03",27,27,"HCO2",0.431
"71","30-29",71,"2017-09-01",30,27,"HCO2",0.545,268,"2017-10-03",30,27,"HCO2",0.481
"72","30-37",72,"2017-09-01",30,27,"HCO2",0.535,269,"2017-10-03",30,27,"HCO2",0.482
"73","30-46",73,"2017-09-01",30,27,"HCO2",0.532,270,"2017-10-03",30,27,"HCO2",0.464
"74","30-61",74,"2017-09-01",30,27,"HCO2",0.536,271,"2017-10-03",30,27,"HCO2",0.462
"75","20-49",75,"2017-09-01",20,27,"LCO2",0.533,272,"2017-10-03",20,27,"LCO2",0.488
"76","20-58",76,"2017-09-01",20,27,"LCO2",0.451,273,"2017-10-03",20,27,"LCO2",0.43
"77","20-67",77,"2017-09-01",20,27,"LCO2",0.465,274,"2017-10-03",20,27,"LCO2",0.455
"78","20-77",78,"2017-09-01",20,27,"LCO2",0.45,275,"2017-10-03",20,27,"LCO2",0.435
"79","20-88",79,"2017-09-01",20,27,"LCO2",0.468,276,"2017-10-03",20,27,"LCO2",0.452
"80","20-96",80,"2017-09-01",20,27,"LCO2",0.508,277,"2017-10-03",20,27,"LCO2",0.475
"81","22-13",81,"2017-09-01",22,27,"LCO2",0.476,278,"2017-10-03",22,27,"LCO2",0.425
"82","22-44",82,"2017-09-01",22,27,"LCO2",0.487,279,"2017-10-03",22,27,"LCO2",0.425
"83","22-52",83,"2017-09-01",22,27,"LCO2",0.516,280,"2017-10-03",22,27,"LCO2",0.428
"84","22-61",84,"2017-09-01",22,27,"LCO2",0.488,281,"2017-10-03",22,27,"LCO2",0.415
"85","23-11",85,"2017-09-01",23,27,"LCO2",0.455,282,"2017-10-03",23,27,"LCO2",0.404
"86","23-33",86,"2017-09-01",23,27,"LCO2",0.493,283,"2017-10-03",23,27,"LCO2",0.399
"87","23-41",87,"2017-09-01",23,27,"LCO2",0.458,284,"2017-10-03",23,27,"LCO2",0.392
"88","23-49",88,"2017-09-01",23,27,"LCO2",0.465,285,"2017-10-03",23,27,"LCO2",0.393
"89","23-77",89,"2017-09-01",23,27,"LCO2",0.466,286,"2017-10-03",23,27,"LCO2",0.399
"90","24-13",90,"2017-09-01",24,27,"LCO2",0.502,287,"2017-10-03",24,27,"LCO2",0.451
"91","24-35",91,"2017-09-01",24,27,"LCO2",0.498,288,"2017-10-03",24,27,"LCO2",0.434
"92","24-43",92,"2017-09-01",24,27,"LCO2",0.497,289,"2017-10-03",24,27,"LCO2",0.447
"93","24-51",93,"2017-09-01",24,27,"LCO2",0.486,290,"2017-10-03",24,27,"LCO2",0.447
"94","27-16",94,"2017-09-01",27,27,"LCO2",0.458,291,"2017-10-03",27,27,"LCO2",0.412
"95","27-40",95,"2017-09-01",27,27,"LCO2",0.506,292,"2017-10-03",27,27,"LCO2",0.396
"96","27-88",96,"2017-09-01",27,27,"LCO2",0.466,293,"2017-10-03",27,27,"LCO2",0.411
"97","30-33",97,"2017-09-01",30,27,"LCO2",0.529,294,"2017-10-03",30,27,"LCO2",0.489
"98","30-42",98,"2017-09-01",30,27,"LCO2",0.531,295,"2017-10-03",30,27,"LCO2",0.492
"99","30-52",99,"2017-09-01",30,27,"LCO2",0.527,296,"2017-10-03",30,27,"LCO2",0.472
"100","20-40",100,"2017-09-01",20,28,"HCO2",0.525,297,"2017-10-03",20,28,"HCO2",0.488
"101","20-54",101,"2017-09-01",20,28,"HCO2",0.498,298,"2017-10-03",20,28,"HCO2",0.448
"102","20-63",102,"2017-09-01",20,28,"HCO2",0.456,299,"2017-10-03",20,28,"HCO2",0.465
"103","20-73",103,"2017-09-01",20,28,"HCO2",0.447,300,"2017-10-03",20,28,"HCO2",0.432
"104","20-85",104,"2017-09-01",20,28,"HCO2",0.49,301,"2017-10-03",20,28,"HCO2",0.478
"105","20-93",105,"2017-09-01",20,28,"HCO2",0.443,302,"2017-10-03",20,28,"HCO2",0.421
"106","20-105",106,"2017-09-01",20,28,"HCO2",0.44,303,"2017-10-03",20,28,"HCO2",0.438
"107","22-19",107,"2017-09-01",22,28,"HCO2",0.501,304,"2017-10-03",22,28,"HCO2",0.419
"108","22-49",108,"2017-09-01",22,28,"HCO2",0.49,305,"2017-10-03",22,28,"HCO2",0.44
"109","22-57",109,"2017-09-01",22,28,"HCO2",0.484,306,"2017-10-03",22,28,"HCO2",0.405
"110","23-2",110,"2017-09-01",23,28,"HCO2",0.502,307,"2017-10-03",23,28,"HCO2",0.406
"111","23-17",111,"2017-09-01",23,28,"HCO2",0.488,308,"2017-10-03",23,28,"HCO2",0.427
"112","23-29",112,"2017-09-01",23,28,"HCO2",0.491,309,"2017-10-03",23,28,"HCO2",0.41
"113","23-38",113,"2017-09-01",23,28,"HCO2",0.493,310,"2017-10-03",23,28,"HCO2",0.405
"114","23-46",114,"2017-09-01",23,28,"HCO2",0.49,311,"2017-10-03",23,28,"HCO2",0.408
"115","24-32",115,"2017-09-01",24,28,"HCO2",0.502,312,"2017-10-03",24,28,"HCO2",0.441
"116","24-40",116,"2017-09-01",24,28,"HCO2",0.511,313,"2017-10-03",24,28,"HCO2",0.434
"117","24-48",117,"2017-09-01",24,28,"HCO2",0.494,314,"2017-10-03",24,28,"HCO2",0.425
"118","27-13",118,"2017-09-01",27,28,"HCO2",0.483,315,"2017-10-03",27,28,"HCO2",0.389
"119","27-29",119,"2017-09-01",27,28,"HCO2",0.431,316,"2017-10-03",27,28,"HCO2",0.367
"120","27-71",120,"2017-09-01",27,28,"HCO2",0.486,317,"2017-10-03",27,28,"HCO2",0.397
"121","30-30",121,"2017-09-01",30,28,"HCO2",0.527,318,"2017-10-03",30,28,"HCO2",0.471
"122","30-39",122,"2017-09-01",30,28,"HCO2",0.532,319,"2017-10-03",30,28,"HCO2",0.474
"123","30-47",123,"2017-09-01",30,28,"HCO2",0.532,320,"2017-10-03",30,28,"HCO2",0.48
"124","30-64",124,"2017-09-01",30,28,"HCO2",0.524,321,"2017-10-03",30,28,"HCO2",0.463
"125","20-50",125,"2017-09-01",20,28,"LCO2",0.539,322,"2017-10-03",20,28,"LCO2",0.496
"126","20-59",126,"2017-09-01",20,28,"LCO2",0.532,323,"2017-10-03",20,28,"LCO2",0.505
"127","20-68",127,"2017-09-01",20,28,"LCO2",0.499,324,"2017-10-03",20,28,"LCO2",0.465
"128","20-79",128,"2017-09-01",20,28,"LCO2",0.48,325,"2017-10-03",20,28,"LCO2",0.464
"129","20-89",129,"2017-09-01",20,28,"LCO2",0.489,326,"2017-10-03",20,28,"LCO2",0.479
"130","20-97",130,"2017-09-01",20,28,"LCO2",0.502,327,"2017-10-03",20,28,"LCO2",0.484
"131","22-45",131,"2017-09-01",22,28,"LCO2",0.508,328,"2017-10-03",22,28,"LCO2",0.442
"132","22-53",132,"2017-09-01",22,28,"LCO2",0.515,329,"2017-10-03",22,28,"LCO2",0.413
"133","22-62",133,"2017-09-01",22,28,"LCO2",0.486,330,"2017-10-03",22,28,"LCO2",0.441
"134","23-13",134,"2017-09-01",23,28,"LCO2",0.485,331,"2017-10-03",23,28,"LCO2",0.399
"135","23-22",135,"2017-09-01",23,28,"LCO2",0.481,332,"2017-10-03",23,28,"LCO2",0.409
"136","23-34",136,"2017-09-01",23,28,"LCO2",0.493,333,"2017-10-03",23,28,"LCO2",0.405
"137","23-42",137,"2017-09-01",23,28,"LCO2",0.478,334,"2017-10-03",23,28,"LCO2",0.408
"138","23-52",138,"2017-09-01",23,28,"LCO2",0.484,335,"2017-10-03",23,28,"LCO2",0.406
"139","24-20",139,"2017-09-01",24,28,"LCO2",0.503,336,"2017-10-03",24,28,"LCO2",0.43
"140","24-36",140,"2017-09-01",24,28,"LCO2",0.504,337,"2017-10-03",24,28,"LCO2",0.43
"141","24-44",141,"2017-09-01",24,28,"LCO2",0.486,338,"2017-10-03",24,28,"LCO2",0.429
"142","24-52",142,"2017-09-01",24,28,"LCO2",0.505,339,"2017-10-03",24,28,"LCO2",0.46
"143","27-20",143,"2017-09-01",27,28,"LCO2",0.473,340,"2017-10-03",27,28,"LCO2",0.404
"144","27-56",144,"2017-09-01",27,28,"LCO2",0.479,341,"2017-10-03",27,28,"LCO2",0.423
"145","27-91",145,"2017-09-01",27,28,"LCO2",0.484,342,"2017-10-03",27,28,"LCO2",0.408
"146","30-34",146,"2017-09-01",30,28,"LCO2",0.532,343,"2017-10-03",30,28,"LCO2",0.473
"147","30-43",147,"2017-09-01",30,28,"LCO2",0.517,344,"2017-10-03",30,28,"LCO2",0.461
"148","30-53",148,"2017-09-01",30,28,"LCO2",0.526,345,"2017-10-03",30,28,"LCO2",0.474
"149","20-42",149,"2017-09-01",20,29,"HCO2",0.51,346,"2017-10-03",20,29,"HCO2",0.482
"150","20-56",150,"2017-09-01",20,29,"HCO2",0.48,347,"2017-10-03",20,29,"HCO2",0.457
"151","20-64",151,"2017-09-01",20,29,"HCO2",0.52,348,"2017-10-03",20,29,"HCO2",0.489
"152","20-74",152,"2017-09-01",20,29,"HCO2",0.527,349,"2017-10-03",20,29,"HCO2",0.512
"153","20-86",153,"2017-09-01",20,29,"HCO2",0.52,350,"2017-10-03",20,29,"HCO2",0.492
"154","20-94",154,"2017-09-01",20,29,"HCO2",0.486,351,"2017-10-03",20,29,"HCO2",0.502
"155","20-106",155,"2017-09-01",20,29,"HCO2",0.492,352,"2017-10-03",20,29,"HCO2",0.499
"156","22-37",156,"2017-09-01",22,29,"HCO2",0.5,353,"2017-10-03",22,29,"HCO2",0.43
"157","22-50",157,"2017-09-01",22,29,"HCO2",0.49,354,"2017-10-03",22,29,"HCO2",0.431
"158","22-58",158,"2017-09-01",22,29,"HCO2",0.514,355,"2017-10-03",22,29,"HCO2",0.445
"159","23-6",159,"2017-09-01",23,29,"HCO2",0.477,356,"2017-10-03",23,29,"HCO2",0.404
"160","23-18",160,"2017-09-01",23,29,"HCO2",0.457,357,"2017-10-03",23,29,"HCO2",0.398
"161","23-31",161,"2017-09-01",23,29,"HCO2",0.484,358,"2017-10-03",23,29,"HCO2",0.4
"162","23-39",162,"2017-09-01",23,29,"HCO2",0.483,359,"2017-10-03",23,29,"HCO2",0.4
"163","23-47",163,"2017-09-01",23,29,"HCO2",0.483,360,"2017-10-03",23,29,"HCO2",0.414
"164","24-1",164,"2017-09-01",24,29,"HCO2",0.516,361,"2017-10-03",24,29,"HCO2",0.442
"165","24-33",165,"2017-09-01",24,29,"HCO2",0.51,362,"2017-10-03",24,29,"HCO2",0.436
"166","24-41",166,"2017-09-01",24,29,"HCO2",0.511,363,"2017-10-03",24,29,"HCO2",0.427
"167","24-49",167,"2017-09-01",24,29,"HCO2",0.501,364,"2017-10-03",24,29,"HCO2",0.446
"168","27-14",168,"2017-09-01",27,29,"HCO2",0.45,365,"2017-10-03",27,29,"HCO2",0.381
"169","27-36",169,"2017-09-01",27,29,"HCO2",0.474,366,"2017-10-03",27,29,"HCO2",0.429
"170","27-81",170,"2017-09-01",27,29,"HCO2",0.447,367,"2017-10-03",27,29,"HCO2",0.411
"171","30-31",171,"2017-09-01",30,29,"HCO2",0.534,368,"2017-10-03",30,29,"HCO2",0.491
"172","30-40",172,"2017-09-01",30,29,"HCO2",0.524,369,"2017-10-03",30,29,"HCO2",0.486
"173","30-49",173,"2017-09-01",30,29,"HCO2",0.53,370,"2017-10-03",30,29,"HCO2",0.481
"174","20-51",174,"2017-09-01",20,29,"LCO2",0.532,371,"2017-10-03",20,29,"LCO2",0.494
"175","20-60",175,"2017-09-01",20,29,"LCO2",0.504,372,"2017-10-03",20,29,"LCO2",0.488
"176","20-69",176,"2017-09-01",20,29,"LCO2",0.522,373,"2017-10-03",20,29,"LCO2",0.5
"177","20-80",177,"2017-09-01",20,29,"LCO2",0.445,374,"2017-10-03",20,29,"LCO2",0.455
"178","20-90",178,"2017-09-01",20,29,"LCO2",0.51,375,"2017-10-03",20,29,"LCO2",0.505
"179","20-99",179,"2017-09-01",20,29,"LCO2",0.461,376,"2017-10-03",20,29,"LCO2",0.478
"180","22-46",180,"2017-09-01",22,29,"LCO2",0.512,377,"2017-10-03",22,29,"LCO2",0.463
"181","22-54",181,"2017-09-01",22,29,"LCO2",0.498,378,"2017-10-03",22,29,"LCO2",0.446
"182","22-64",182,"2017-09-01",22,29,"LCO2",0.498,379,"2017-10-03",22,29,"LCO2",0.456
"183","23-14",183,"2017-09-01",23,29,"LCO2",0.505,380,"2017-10-03",23,29,"LCO2",0.419
"184","23-23",184,"2017-09-01",23,29,"LCO2",0.461,381,"2017-10-03",23,29,"LCO2",0.392
"185","23-35",185,"2017-09-01",23,29,"LCO2",0.466,382,"2017-10-03",23,29,"LCO2",0.408
"186","23-43",186,"2017-09-01",23,29,"LCO2",0.489,383,"2017-10-03",23,29,"LCO2",0.431
"187","23-53",187,"2017-09-01",23,29,"LCO2",0.468,384,"2017-10-03",23,29,"LCO2",0.419
"188","24-29",188,"2017-09-01",24,29,"LCO2",0.493,385,"2017-10-03",24,29,"LCO2",0.449
"189","24-37",189,"2017-09-01",24,29,"LCO2",0.508,386,"2017-10-03",24,29,"LCO2",0.431
"190","24-45",190,"2017-09-01",24,29,"LCO2",0.511,387,"2017-10-03",24,29,"LCO2",0.46
"191","24-53",191,"2017-09-01",24,29,"LCO2",0.499,388,"2017-10-03",24,29,"LCO2",0.468
"192","27-4",192,"2017-09-01",27,29,"LCO2",0.468,389,"2017-10-03",27,29,"LCO2",0.385
"193","27-64",193,"2017-09-01",27,29,"LCO2",0.493,390,"2017-10-03",27,29,"LCO2",0.434
"194","27-95",194,"2017-09-01",27,29,"LCO2",0.508,391,"2017-10-03",27,29,"LCO2",0.454
"195","30-35",195,"2017-09-01",30,29,"LCO2",0.548,392,"2017-10-03",30,29,"LCO2",0.493
"196","30-44",196,"2017-09-01",30,29,"LCO2",0.516,393,"2017-10-03",30,29,"LCO2",0.488
"197","30-54",197,"2017-09-01",30,29,"LCO2",0.515,394,"2017-10-03",30,29,"LCO2",0.501
